tytuł;PISMO;WSKAŹNIK;G;P;W;WYNIK
100 Rad;STORAD;Druk i E-wydania;0;K;1;0,020719636
100 Rad;STORAD;Druk i E-wydania;0;K;2;0,059132371
100 Rad;STORAD;Druk i E-wydania;0;K;3;0,090750775
100 Rad;STORAD;Druk i E-wydania;0;K;4;0,221655758
100 Rad;STORAD;Druk i E-wydania;0;K;5;0,418018088
100 Rad;STORAD;Druk i E-wydania;0;M;1;0,012258282
100 Rad;STORAD;Druk i E-wydania;0;M;2;0,016230004
100 Rad;STORAD;Druk i E-wydania;0;M;3;0,041432798
100 Rad;STORAD;Druk i E-wydania;0;M;4;0,046178148
100 Rad;STORAD;Druk i E-wydania;0;M;5;0,07362414
100 Rad;STORAD;Druk i E-wydania;1;;;0,37
100 Rad;STORAD;Druk i E-wydania;2;;;0,71
100 Rad;STORAD;Druk i E-wydania;3;;;0,35
100 Rad;STORAD;Druk i E-wydania;4;;;0,17
100 Rad;STORAD;www;1;;;0,46
100 Rad;STORAD;www;2;;;0,78
100 Rad;STORAD;www;3;;;0,35
100 Rad;STORAD;www;4;;;0,26
Cała Ty;CALATY;Druk i E-wydania;0;K;1;0,040624648
Cała Ty;CALATY;Druk i E-wydania;0;K;2;0,146361216
Cała Ty;CALATY;Druk i E-wydania;0;K;3;0,161883694
Cała Ty;CALATY;Druk i E-wydania;0;K;4;0,266716659
Cała Ty;CALATY;Druk i E-wydania;0;K;5;0,236215365
Cała Ty;CALATY;Druk i E-wydania;0;M;1;0,051216677
Cała Ty;CALATY;Druk i E-wydania;0;M;2;0,024213565
Cała Ty;CALATY;Druk i E-wydania;0;M;3;0,006351468
Cała Ty;CALATY;Druk i E-wydania;0;M;4;0,051179183
Cała Ty;CALATY;Druk i E-wydania;0;M;5;0,015237524
Cała Ty;CALATY;Druk i E-wydania;1;;;0,41
Cała Ty;CALATY;Druk i E-wydania;2;;;0,58
Cała Ty;CALATY;Druk i E-wydania;3;;;0,2
Cała Ty;CALATY;Druk i E-wydania;4;;;0,28
Cała Ty;CALATY;www;1;;;0,46
Cała Ty;CALATY;www;2;;;0,78
Cała Ty;CALATY;www;3;;;0,35
Cała Ty;CALATY;www;4;;;0,26
Chwila dla Ciebie;CHWILA;Druk i E-wydania;0;K;1;0,02971634
Chwila dla Ciebie;CHWILA;Druk i E-wydania;0;K;2;0,082310433
Chwila dla Ciebie;CHWILA;Druk i E-wydania;0;K;3;0,191445493
Chwila dla Ciebie;CHWILA;Druk i E-wydania;0;K;4;0,207598018
Chwila dla Ciebie;CHWILA;Druk i E-wydania;0;K;5;0,27253037
Chwila dla Ciebie;CHWILA;Druk i E-wydania;0;M;1;0,024891828
Chwila dla Ciebie;CHWILA;Druk i E-wydania;0;M;2;0,023346159
Chwila dla Ciebie;CHWILA;Druk i E-wydania;0;M;3;0,038787876
Chwila dla Ciebie;CHWILA;Druk i E-wydania;0;M;4;0,067372769
Chwila dla Ciebie;CHWILA;Druk i E-wydania;0;M;5;0,062000714
Chwila dla Ciebie;CHWILA;Druk i E-wydania;1;;;0,37
Chwila dla Ciebie;CHWILA;Druk i E-wydania;2;;;0,67
Chwila dla Ciebie;CHWILA;Druk i E-wydania;3;;;0,28
Chwila dla Ciebie;CHWILA;Druk i E-wydania;4;;;0,28
Chwila dla Ciebie;CHWILA;www;1;;;0,46
Chwila dla Ciebie;CHWILA;www;2;;;0,78
Chwila dla Ciebie;CHWILA;www;3;;;0,35
Chwila dla Ciebie;CHWILA;www;4;;;0,26
Dobry Tydzień;DOBRTY;Druk i E-wydania;0;K;1;0,016176154
Dobry Tydzień;DOBRTY;Druk i E-wydania;0;K;2;0,055668548
Dobry Tydzień;DOBRTY;Druk i E-wydania;0;K;3;0,114900677
Dobry Tydzień;DOBRTY;Druk i E-wydania;0;K;4;0,092485026
Dobry Tydzień;DOBRTY;Druk i E-wydania;0;K;5;0,479501874
Dobry Tydzień;DOBRTY;Druk i E-wydania;0;M;1;0
Dobry Tydzień;DOBRTY;Druk i E-wydania;0;M;2;0,084733055
Dobry Tydzień;DOBRTY;Druk i E-wydania;0;M;3;0,090813117
Dobry Tydzień;DOBRTY;Druk i E-wydania;0;M;4;0,044559831
Dobry Tydzień;DOBRTY;Druk i E-wydania;0;M;5;0,021161718
Dobry Tydzień;DOBRTY;Druk i E-wydania;1;;;0,2
Dobry Tydzień;DOBRTY;Druk i E-wydania;2;;;0,56
Dobry Tydzień;DOBRTY;Druk i E-wydania;3;;;0,28
Dobry Tydzień;DOBRTY;Druk i E-wydania;4;;;0,21
Dobry Tydzień;DOBRTY;www;1;;;0,46
Dobry Tydzień;DOBRTY;www;2;;;0,78
Dobry Tydzień;DOBRTY;www;3;;;0,35
Dobry Tydzień;DOBRTY;www;4;;;0,26
Dziennik Bałtycki;DZBAL;Druk i E-wydania;0;K;1;0,054945921
Dziennik Bałtycki;DZBAL;Druk i E-wydania;0;K;2;0,100426557
Dziennik Bałtycki;DZBAL;Druk i E-wydania;0;K;3;0,078265861
Dziennik Bałtycki;DZBAL;Druk i E-wydania;0;K;4;0,170667747
Dziennik Bałtycki;DZBAL;Druk i E-wydania;0;K;5;0,124860722
Dziennik Bałtycki;DZBAL;Druk i E-wydania;0;M;1;0,095103038
Dziennik Bałtycki;DZBAL;Druk i E-wydania;0;M;2;0,002442291
Dziennik Bałtycki;DZBAL;Druk i E-wydania;0;M;3;0,127156701
Dziennik Bałtycki;DZBAL;Druk i E-wydania;0;M;4;0,145411982
Dziennik Bałtycki;DZBAL;Druk i E-wydania;0;M;5;0,100719182
Dziennik Bałtycki;DZBAL;Druk i E-wydania;1;;;0,42
Dziennik Bałtycki;DZBAL;Druk i E-wydania;2;;;0,75
Dziennik Bałtycki;DZBAL;Druk i E-wydania;3;;;0,23
Dziennik Bałtycki;DZBAL;Druk i E-wydania;4;;;0,35
Dziennik Bałtycki;;www;0;K;1;0,038008158
Dziennik Bałtycki;;www;0;K;2;0,069507934
Dziennik Bałtycki;;www;0;K;3;0,117995939
Dziennik Bałtycki;;www;0;K;4;0,176088915
Dziennik Bałtycki;;www;0;K;5;0,204251189
Dziennik Bałtycki;;www;0;M;1;0,025735329
Dziennik Bałtycki;;www;0;M;2;0,068414685
Dziennik Bałtycki;;www;0;M;3;0,099043975
Dziennik Bałtycki;;www;0;M;4;0,113279825
Dziennik Bałtycki;;www;0;M;5;0,08767405
Dziennik Bałtycki;DZBAL;www;1;;;0,44
Dziennik Bałtycki;DZBAL;www;2;;;0,76
Dziennik Bałtycki;DZBAL;www;3;;;0,28
Dziennik Bałtycki;DZBAL;www;4;;;0,31
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;0;K;1;0,039527914
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;0;K;2;0,074036299
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;0;K;3;0,097294259
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;0;K;4;0,132933952
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;0;K;5;0,109136446
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;0;M;1;0,013478234
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;0;M;2;0,127510634
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;0;M;3;0,114585872
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;0;M;4;0,164753305
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;0;M;5;0,126743085
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;1;;;0,56
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;2;;;0,9
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;3;;;0,5
Dziennik Gazeta Prawna;GPRAWN;Druk i E-wydania;4;;;0,28
Dziennik Gazeta Prawna;;www;0;K;1;0,050422845
Dziennik Gazeta Prawna;;www;0;K;2;0,089341544
Dziennik Gazeta Prawna;;www;0;K;3;0,12384781
Dziennik Gazeta Prawna;;www;0;K;4;0,176452862
Dziennik Gazeta Prawna;;www;0;K;5;0,142441895
Dziennik Gazeta Prawna;;www;0;M;1;0,040905884
Dziennik Gazeta Prawna;;www;0;M;2;0,087938711
Dziennik Gazeta Prawna;;www;0;M;3;0,110970324
Dziennik Gazeta Prawna;;www;0;M;4;0,09687106
Dziennik Gazeta Prawna;;www;0;M;5;0,080807064
Dziennik Gazeta Prawna;GPRAWN;www;1;;;0,51
Dziennik Gazeta Prawna;GPRAWN;www;2;;;0,85
Dziennik Gazeta Prawna;GPRAWN;www;3;;;0,43
Dziennik Gazeta Prawna;GPRAWN;www;4;;;0,27
Dziennik Łódzki;DLWD;Druk i E-wydania;0;K;1;0,026501565
Dziennik Łódzki;DLWD;Druk i E-wydania;0;K;2;0,082670099
Dziennik Łódzki;DLWD;Druk i E-wydania;0;K;3;0,050960552
Dziennik Łódzki;DLWD;Druk i E-wydania;0;K;4;0,06409322
Dziennik Łódzki;DLWD;Druk i E-wydania;0;K;5;0,105445335
Dziennik Łódzki;DLWD;Druk i E-wydania;0;M;1;0,169103359
Dziennik Łódzki;DLWD;Druk i E-wydania;0;M;2;0,037938817
Dziennik Łódzki;DLWD;Druk i E-wydania;0;M;3;0,11907293
Dziennik Łódzki;DLWD;Druk i E-wydania;0;M;4;0,134227978
Dziennik Łódzki;DLWD;Druk i E-wydania;0;M;5;0,209986145
Dziennik Łódzki;DLWD;Druk i E-wydania;1;;;0,47
Dziennik Łódzki;DLWD;Druk i E-wydania;2;;;0,93
Dziennik Łódzki;DLWD;Druk i E-wydania;3;;;0,4
Dziennik Łódzki;DLWD;Druk i E-wydania;4;;;0,19
Dziennik Łódzki;;www;0;K;1;0,0316208
Dziennik Łódzki;;www;0;K;2;0,063429998
Dziennik Łódzki;;www;0;K;3;0,116082849
Dziennik Łódzki;;www;0;K;4;0,189208799
Dziennik Łódzki;;www;0;K;5;0,200614855
Dziennik Łódzki;;www;0;M;1;0,025035627
Dziennik Łódzki;;www;0;M;2;0,062751898
Dziennik Łódzki;;www;0;M;3;0,105308212
Dziennik Łódzki;;www;0;M;4;0,115919614
Dziennik Łódzki;;www;0;M;5;0,090027348
Dziennik Łódzki;DLWD;www;1;;;0,47
Dziennik Łódzki;DLWD;www;2;;;0,89
Dziennik Łódzki;DLWD;www;3;;;0,39
Dziennik Łódzki;DLWD;www;4;;;0,21
Dziennik Polski;DZPOL;Druk i E-wydania;0;K;1;0,08999361
Dziennik Polski;DZPOL;Druk i E-wydania;0;K;2;0,025477481
Dziennik Polski;DZPOL;Druk i E-wydania;0;K;3;0,012212151
Dziennik Polski;DZPOL;Druk i E-wydania;0;K;4;0,047724422
Dziennik Polski;DZPOL;Druk i E-wydania;0;K;5;0,081615507
Dziennik Polski;DZPOL;Druk i E-wydania;0;M;1;0,189110832
Dziennik Polski;DZPOL;Druk i E-wydania;0;M;2;0
Dziennik Polski;DZPOL;Druk i E-wydania;0;M;3;0,195571912
Dziennik Polski;DZPOL;Druk i E-wydania;0;M;4;0,186590301
Dziennik Polski;DZPOL;Druk i E-wydania;0;M;5;0,171703784
Dziennik Polski;DZPOL;Druk i E-wydania;1;;;0,54
Dziennik Polski;DZPOL;Druk i E-wydania;2;;;0,66
Dziennik Polski;DZPOL;Druk i E-wydania;3;;;0,13
Dziennik Polski;DZPOL;Druk i E-wydania;4;;;0,26
Dziennik Polski;;www;0;K;1;0,032797529
Dziennik Polski;;www;0;K;2;0,061548416
Dziennik Polski;;www;0;K;3;0,120923367
Dziennik Polski;;www;0;K;4;0,193272858
Dziennik Polski;;www;0;K;5;0,225027489
Dziennik Polski;;www;0;M;1;0,024727663
Dziennik Polski;;www;0;M;2;0,050247496
Dziennik Polski;;www;0;M;3;0,086239981
Dziennik Polski;;www;0;M;4;0,110131018
Dziennik Polski;;www;0;M;5;0,095084182
Dziennik Polski;DZPOL;www;1;;;0,52
Dziennik Polski;DZPOL;www;2;;;0,69
Dziennik Polski;DZPOL;www;3;;;0,18
Dziennik Polski;DZPOL;www;4;;;0,26
Dziennik Zachodni;DZZACH;Druk i E-wydania;0;K;1;0
Dziennik Zachodni;DZZACH;Druk i E-wydania;0;K;2;0,065765839
Dziennik Zachodni;DZZACH;Druk i E-wydania;0;K;3;0,164694414
Dziennik Zachodni;DZZACH;Druk i E-wydania;0;K;4;0,124807062
Dziennik Zachodni;DZZACH;Druk i E-wydania;0;K;5;0,12282127
Dziennik Zachodni;DZZACH;Druk i E-wydania;0;M;1;0,029173098
Dziennik Zachodni;DZZACH;Druk i E-wydania;0;M;2;0,057001273
Dziennik Zachodni;DZZACH;Druk i E-wydania;0;M;3;0,143347144
Dziennik Zachodni;DZZACH;Druk i E-wydania;0;M;4;0,097222598
Dziennik Zachodni;DZZACH;Druk i E-wydania;0;M;5;0,195167303
Dziennik Zachodni;DZZACH;Druk i E-wydania;1;;;0,48
Dziennik Zachodni;DZZACH;Druk i E-wydania;2;;;0,84
Dziennik Zachodni;DZZACH;Druk i E-wydania;3;;;0,82
Dziennik Zachodni;DZZACH;Druk i E-wydania;4;;;0,21
Dziennik Zachodni;;www;0;K;1;0,03678452
Dziennik Zachodni;;www;0;K;2;0,068426692
Dziennik Zachodni;;www;0;K;3;0,117115245
Dziennik Zachodni;;www;0;K;4;0,172767537
Dziennik Zachodni;;www;0;K;5;0,164375614
Dziennik Zachodni;;www;0;M;1;0,032586487
Dziennik Zachodni;;www;0;M;2;0,074830903
Dziennik Zachodni;;www;0;M;3;0,12337017
Dziennik Zachodni;;www;0;M;4;0,120043721
Dziennik Zachodni;;www;0;M;5;0,089699111
Dziennik Zachodni;DZZACH;www;1;;;0,47
Dziennik Zachodni;DZZACH;www;2;;;0,81
Dziennik Zachodni;DZZACH;www;3;;;0,59
Dziennik Zachodni;DZZACH;www;4;;;0,24
Echo Dnia;ECHOD;Druk i E-wydania;0;K;1;0,026996417
Echo Dnia;ECHOD;Druk i E-wydania;0;K;2;0,124752021
Echo Dnia;ECHOD;Druk i E-wydania;0;K;3;0,053941018
Echo Dnia;ECHOD;Druk i E-wydania;0;K;4;0,033680751
Echo Dnia;ECHOD;Druk i E-wydania;0;K;5;0,192113523
Echo Dnia;ECHOD;Druk i E-wydania;0;M;1;0,062831256
Echo Dnia;ECHOD;Druk i E-wydania;0;M;2;0,124004382
Echo Dnia;ECHOD;Druk i E-wydania;0;M;3;0,070929441
Echo Dnia;ECHOD;Druk i E-wydania;0;M;4;0,184126373
Echo Dnia;ECHOD;Druk i E-wydania;0;M;5;0,126624819
Echo Dnia;ECHOD;Druk i E-wydania;1;;;0,43
Echo Dnia;ECHOD;Druk i E-wydania;2;;;0,77
Echo Dnia;ECHOD;Druk i E-wydania;3;;;0,12
Echo Dnia;ECHOD;Druk i E-wydania;4;;;0,18
Echo Dnia;;www;0;K;1;0,031842599
Echo Dnia;;www;0;K;2;0,06856501
Echo Dnia;;www;0;K;3;0,131395014
Echo Dnia;;www;0;K;4;0,168355072
Echo Dnia;;www;0;K;5;0,157086776
Echo Dnia;;www;0;M;1;0,032682222
Echo Dnia;;www;0;M;2;0,077859961
Echo Dnia;;www;0;M;3;0,129662029
Echo Dnia;;www;0;M;4;0,113195627
Echo Dnia;;www;0;M;5;0,089355691
Echo Dnia;ECHOD;www;1;;;0,45
Echo Dnia;ECHOD;www;2;;;0,77
Echo Dnia;ECHOD;www;3;;;0,24
Echo Dnia;ECHOD;www;4;;;0,22
Elle;ELLE;Druk i E-wydania;0;K;1;0,199557034
Elle;ELLE;Druk i E-wydania;0;K;2;0,166875863
Elle;ELLE;Druk i E-wydania;0;K;3;0,257235549
Elle;ELLE;Druk i E-wydania;0;K;4;0,17677784
Elle;ELLE;Druk i E-wydania;0;K;5;0,048792636
Elle;ELLE;Druk i E-wydania;0;M;1;0,028590214
Elle;ELLE;Druk i E-wydania;0;M;2;0,041696552
Elle;ELLE;Druk i E-wydania;0;M;3;0,019857082
Elle;ELLE;Druk i E-wydania;0;M;4;0,048679736
Elle;ELLE;Druk i E-wydania;0;M;5;0,011937493
Elle;ELLE;Druk i E-wydania;1;;;0,46
Elle;ELLE;Druk i E-wydania;2;;;0,81
Elle;ELLE;Druk i E-wydania;3;;;0,43
Elle;ELLE;Druk i E-wydania;4;;;0,37
Elle;;www;0;K;1;0,049590745
Elle;;www;0;K;2;0,116863816
Elle;;www;0;K;3;0,176809252
Elle;;www;0;K;4;0,238838031
Elle;;www;0;K;5;0,187779325
Elle;;www;0;M;1;0,026182358
Elle;;www;0;M;2;0,046070017
Elle;;www;0;M;3;0,065557201
Elle;;www;0;M;4;0,052123951
Elle;;www;0;M;5;0,040185303
Elle;ELLE;www;1;;;0,46
Elle;ELLE;www;2;;;0,79
Elle;ELLE;www;3;;;0,38
Elle;ELLE;www;4;;;0,3
Express Bydgoski;EXBYD;Druk i E-wydania;0;K;1;0
Express Bydgoski;EXBYD;Druk i E-wydania;0;K;2;0,067404643
Express Bydgoski;EXBYD;Druk i E-wydania;0;K;3;0,084574258
Express Bydgoski;EXBYD;Druk i E-wydania;0;K;4;0,200312175
Express Bydgoski;EXBYD;Druk i E-wydania;0;K;5;0,249452797
Express Bydgoski;EXBYD;Druk i E-wydania;0;M;1;0,024166637
Express Bydgoski;EXBYD;Druk i E-wydania;0;M;2;0,07515519
Express Bydgoski;EXBYD;Druk i E-wydania;0;M;3;0,107126198
Express Bydgoski;EXBYD;Druk i E-wydania;0;M;4;0,110050594
Express Bydgoski;EXBYD;Druk i E-wydania;0;M;5;0,081757508
Express Bydgoski;EXBYD;Druk i E-wydania;1;;;0,36
Express Bydgoski;EXBYD;Druk i E-wydania;2;;;0,78
Express Bydgoski;EXBYD;Druk i E-wydania;3;;;0,52
Express Bydgoski;EXBYD;Druk i E-wydania;4;;;0,21
Express Bydgoski;;www;0;K;1;0,032295563
Express Bydgoski;;www;0;K;2;0,060720708
Express Bydgoski;;www;0;K;3;0,113839489
Express Bydgoski;;www;0;K;4;0,194658272
Express Bydgoski;;www;0;K;5;0,232812175
Express Bydgoski;;www;0;M;1;0,021824254
Express Bydgoski;;www;0;M;2;0,048358106
Express Bydgoski;;www;0;M;3;0,091794849
Express Bydgoski;;www;0;M;4;0,105448326
Express Bydgoski;;www;0;M;5;0,098248258
Express Bydgoski;EXBYD;www;1;;;0,43
Express Bydgoski;EXBYD;www;2;;;0,78
Express Bydgoski;EXBYD;www;3;;;0,41
Express Bydgoski;EXBYD;www;4;;;0,24
Express Ilustrowany;EXIL;Druk i E-wydania;0;K;1;0,064531466
Express Ilustrowany;EXIL;Druk i E-wydania;0;K;2;0,088282641
Express Ilustrowany;EXIL;Druk i E-wydania;0;K;3;0,078838616
Express Ilustrowany;EXIL;Druk i E-wydania;0;K;4;0,121016387
Express Ilustrowany;EXIL;Druk i E-wydania;0;K;5;0,116484204
Express Ilustrowany;EXIL;Druk i E-wydania;0;M;1;0
Express Ilustrowany;EXIL;Druk i E-wydania;0;M;2;0,073547116
Express Ilustrowany;EXIL;Druk i E-wydania;0;M;3;0,065621729
Express Ilustrowany;EXIL;Druk i E-wydania;0;M;4;0,234581961
Express Ilustrowany;EXIL;Druk i E-wydania;0;M;5;0,15709588
Express Ilustrowany;EXIL;Druk i E-wydania;1;;;0,39
Express Ilustrowany;EXIL;Druk i E-wydania;2;;;0,79
Express Ilustrowany;EXIL;Druk i E-wydania;3;;;0,73
Express Ilustrowany;EXIL;Druk i E-wydania;4;;;0,28
Express Ilustrowany;;www;0;K;1;0,029182898
Express Ilustrowany;;www;0;K;2;0,059690601
Express Ilustrowany;;www;0;K;3;0,11424037
Express Ilustrowany;;www;0;K;4;0,173026343
Express Ilustrowany;;www;0;K;5;0,181891634
Express Ilustrowany;;www;0;M;1;0,028267502
Express Ilustrowany;;www;0;M;2;0,076257307
Express Ilustrowany;;www;0;M;3;0,133365476
Express Ilustrowany;;www;0;M;4;0,124722919
Express Ilustrowany;;www;0;M;5;0,07935495
Express Ilustrowany;EXIL;www;1;;;0,42
Express Ilustrowany;EXIL;www;2;;;0,79
Express Ilustrowany;EXIL;www;3;;;0,59
Express Ilustrowany;EXIL;www;4;;;0,27
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;0;K;1;0,051590615
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;0;K;2;0,063827472
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;0;K;3;0,093422078
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;0;K;4;0,130952612
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;0;K;5;0,156771902
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;0;M;1;0,02025186
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;0;M;2;0,075190114
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;0;M;3;0,087807727
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;0;M;4;0,126628094
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;0;M;5;0,193557526
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;1;;;0,36
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;2;;;0,75
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;3;;;0,27
Fakt Gazeta Codzienna;FAKT;Druk i E-wydania;4;;;0,25
Fakt Gazeta Codzienna;;www;0;K;1;0,052181324
Fakt Gazeta Codzienna;;www;0;K;2;0,091491881
Fakt Gazeta Codzienna;;www;0;K;3;0,126403187
Fakt Gazeta Codzienna;;www;0;K;4;0,167984468
Fakt Gazeta Codzienna;;www;0;K;5;0,146446006
Fakt Gazeta Codzienna;;www;0;M;1;0,042669749
Fakt Gazeta Codzienna;;www;0;M;2;0,0809587
Fakt Gazeta Codzienna;;www;0;M;3;0,10888801
Fakt Gazeta Codzienna;;www;0;M;4;0,098034103
Fakt Gazeta Codzienna;;www;0;M;5;0,084942571
Fakt Gazeta Codzienna;FAKT;www;1;;;0,43
Fakt Gazeta Codzienna;FAKT;www;2;;;0,77
Fakt Gazeta Codzienna;FAKT;www;3;;;0,33
Fakt Gazeta Codzienna;FAKT;www;4;;;0,25
Forbes. Profit;PROFIT;Druk i E-wydania;0;K;1;0,048748226
Forbes. Profit;PROFIT;Druk i E-wydania;0;K;2;0,099461257
Forbes. Profit;PROFIT;Druk i E-wydania;0;K;3;0,053504998
Forbes. Profit;PROFIT;Druk i E-wydania;0;K;4;0,107729856
Forbes. Profit;PROFIT;Druk i E-wydania;0;K;5;0,07127464
Forbes. Profit;PROFIT;Druk i E-wydania;0;M;1;0,021555529
Forbes. Profit;PROFIT;Druk i E-wydania;0;M;2;0,133067842
Forbes. Profit;PROFIT;Druk i E-wydania;0;M;3;0,214596998
Forbes. Profit;PROFIT;Druk i E-wydania;0;M;4;0,163943434
Forbes. Profit;PROFIT;Druk i E-wydania;0;M;5;0,08611722
Forbes. Profit;PROFIT;Druk i E-wydania;1;;;0,55
Forbes. Profit;PROFIT;Druk i E-wydania;2;;;0,9
Forbes. Profit;PROFIT;Druk i E-wydania;3;;;0,41
Forbes. Profit;PROFIT;Druk i E-wydania;4;;;0,3
