tytuł;PISMO;WSKAŹNIK;G;P;W;WYNIK
Kurier Poranny;;www;0;M;1;0,031422138
Kurier Poranny;;www;0;M;2;0,077576287
Kurier Poranny;;www;0;M;3;0,138986658
Kurier Poranny;;www;0;M;4;0,118781084
Kurier Poranny;;www;0;M;5;0,084257087
Kurier Poranny;KURPOR;www;1;;;0,52
Kurier Poranny;KURPOR;www;2;;;0,68
Kurier Poranny;KURPOR;www;3;;;0,32
Kurier Poranny;KURPOR;www;4;;;0,46
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;0;K;1;0,036421267
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;0;K;2;0,090559457
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;0;K;3;0,129056918
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;0;K;4;0,155899355
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;0;K;5;0,159969953
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;0;M;1;0,005084951
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;0;M;2;0,070794169
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;0;M;3;0,068960957
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;0;M;4;0,164120972
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;0;M;5;0,119132001
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;1;;;0,43
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;2;;;0,8
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;3;;;0,26
Magazyn Telewizyjny Kurier TV;MAGKUR;Druk i E-wydania;4;;;0,29
Magazyn Telewizyjny Kurier TV;MAGKUR;www;1;;;0,46
Magazyn Telewizyjny Kurier TV;MAGKUR;www;2;;;0,78
Magazyn Telewizyjny Kurier TV;MAGKUR;www;3;;;0,35
Magazyn Telewizyjny Kurier TV;MAGKUR;www;4;;;0,26
Mam Ogród;MOGROD;Druk i E-wydania;0;K;1;0,017120787
Mam Ogród;MOGROD;Druk i E-wydania;0;K;2;0,051001519
Mam Ogród;MOGROD;Druk i E-wydania;0;K;3;0,126364038
Mam Ogród;MOGROD;Druk i E-wydania;0;K;4;0,25594421
Mam Ogród;MOGROD;Druk i E-wydania;0;K;5;0,200705449
Mam Ogród;MOGROD;Druk i E-wydania;0;M;1;0,004827562
Mam Ogród;MOGROD;Druk i E-wydania;0;M;2;0,041466374
Mam Ogród;MOGROD;Druk i E-wydania;0;M;3;0,074774663
Mam Ogród;MOGROD;Druk i E-wydania;0;M;4;0,104212445
Mam Ogród;MOGROD;Druk i E-wydania;0;M;5;0,123582954
Mam Ogród;MOGROD;Druk i E-wydania;1;;;0,48
Mam Ogród;MOGROD;Druk i E-wydania;2;;;0,81
Mam Ogród;MOGROD;Druk i E-wydania;3;;;0,26
Mam Ogród;MOGROD;Druk i E-wydania;4;;;0,28
Mam Ogród;MOGROD;www;1;;;0,46
Mam Ogród;MOGROD;www;2;;;0,78
Mam Ogród;MOGROD;www;3;;;0,35
Mam Ogród;MOGROD;www;4;;;0,26
Motor;MOTOR;Druk i E-wydania;0;K;1;0,026083317
Motor;MOTOR;Druk i E-wydania;0;K;2;0,028429529
Motor;MOTOR;Druk i E-wydania;0;K;3;0,0396634
Motor;MOTOR;Druk i E-wydania;0;K;4;0,028331305
Motor;MOTOR;Druk i E-wydania;0;K;5;0,028380417
Motor;MOTOR;Druk i E-wydania;0;M;1;0,012945636
Motor;MOTOR;Druk i E-wydania;0;M;2;0,135071226
Motor;MOTOR;Druk i E-wydania;0;M;3;0,233363858
Motor;MOTOR;Druk i E-wydania;0;M;4;0,278258769
Motor;MOTOR;Druk i E-wydania;0;M;5;0,189472543
Motor;MOTOR;Druk i E-wydania;1;;;0,52
Motor;MOTOR;Druk i E-wydania;2;;;0,86
Motor;MOTOR;Druk i E-wydania;3;;;0,34
Motor;MOTOR;Druk i E-wydania;4;;;0,24
Motor;MOTOR;www;1;;;0,52
Motor;MOTOR;www;2;;;0,86
Motor;MOTOR;www;3;;;0,34
Motor;MOTOR;www;4;;;0,24
Murator;MURATO;Druk i E-wydania;0;K;1;0,015243418
Murator;MURATO;Druk i E-wydania;0;K;2;0,071032802
Murator;MURATO;Druk i E-wydania;0;K;3;0,04552164
Murator;MURATO;Druk i E-wydania;0;K;4;0,070229188
Murator;MURATO;Druk i E-wydania;0;K;5;0,092984416
Murator;MURATO;Druk i E-wydania;0;M;1;0,010226348
Murator;MURATO;Druk i E-wydania;0;M;2;0,111997965
Murator;MURATO;Druk i E-wydania;0;M;3;0,178913641
Murator;MURATO;Druk i E-wydania;0;M;4;0,230758752
Murator;MURATO;Druk i E-wydania;0;M;5;0,17309183
Murator;MURATO;Druk i E-wydania;1;;;0,53
Murator;MURATO;Druk i E-wydania;2;;;0,87
Murator;MURATO;Druk i E-wydania;3;;;0,31
Murator;MURATO;Druk i E-wydania;4;;;0,34
Murator;;www;0;K;1;0,029110144
Murator;;www;0;K;2;0,076896375
Murator;;www;0;K;3;0,118686431
Murator;;www;0;K;4;0,177089675
Murator;;www;0;K;5;0,165204635
Murator;;www;0;M;1;0,031613321
Murator;;www;0;M;2;0,081420289
Murator;;www;0;M;3;0,121915066
Murator;;www;0;M;4;0,108026681
Murator;;www;0;M;5;0,090037383
Murator;MURATO;www;1;;;0,49
Murator;MURATO;www;2;;;0,81
Murator;MURATO;www;3;;;0,33
Murator;MURATO;www;4;;;0,29
Na Żywo;NAZYWO;Druk i E-wydania;0;K;1;0,036390604
Na Żywo;NAZYWO;Druk i E-wydania;0;K;2;0,059086754
Na Żywo;NAZYWO;Druk i E-wydania;0;K;3;0,140579297
Na Żywo;NAZYWO;Druk i E-wydania;0;K;4;0,240001417
Na Żywo;NAZYWO;Druk i E-wydania;0;K;5;0,29660181
Na Żywo;NAZYWO;Druk i E-wydania;0;M;1;0,019944849
Na Żywo;NAZYWO;Druk i E-wydania;0;M;2;0,02399044
Na Żywo;NAZYWO;Druk i E-wydania;0;M;3;0,057252896
Na Żywo;NAZYWO;Druk i E-wydania;0;M;4;0,082439909
Na Żywo;NAZYWO;Druk i E-wydania;0;M;5;0,043712023
Na Żywo;NAZYWO;Druk i E-wydania;1;;;0,38
Na Żywo;NAZYWO;Druk i E-wydania;2;;;0,68
Na Żywo;NAZYWO;Druk i E-wydania;3;;;0,34
Na Żywo;NAZYWO;Druk i E-wydania;4;;;0,27
Na Żywo;NAZYWO;www;1;;;0,46
Na Żywo;NAZYWO;www;2;;;0,78
Na Żywo;NAZYWO;www;3;;;0,35
Na Żywo;NAZYWO;www;4;;;0,26
Newsweek Polska;NEWSWE;Druk i E-wydania;0;K;1;0,042050517
Newsweek Polska;NEWSWE;Druk i E-wydania;0;K;2;0,057933046
Newsweek Polska;NEWSWE;Druk i E-wydania;0;K;3;0,110052517
Newsweek Polska;NEWSWE;Druk i E-wydania;0;K;4;0,108088194
Newsweek Polska;NEWSWE;Druk i E-wydania;0;K;5;0,135806349
Newsweek Polska;NEWSWE;Druk i E-wydania;0;M;1;0,008920954
Newsweek Polska;NEWSWE;Druk i E-wydania;0;M;2;0,082530515
Newsweek Polska;NEWSWE;Druk i E-wydania;0;M;3;0,138413304
Newsweek Polska;NEWSWE;Druk i E-wydania;0;M;4;0,177295314
Newsweek Polska;NEWSWE;Druk i E-wydania;0;M;5;0,138909289
Newsweek Polska;NEWSWE;Druk i E-wydania;1;;;0,58
Newsweek Polska;NEWSWE;Druk i E-wydania;2;;;0,88
Newsweek Polska;NEWSWE;Druk i E-wydania;3;;;0,49
Newsweek Polska;NEWSWE;Druk i E-wydania;4;;;0,25
Newsweek Polska;;www;0;K;1;0,036417849
Newsweek Polska;;www;0;K;2;0,067736328
Newsweek Polska;;www;0;K;3;0,116058076
Newsweek Polska;;www;0;K;4;0,170165958
Newsweek Polska;;www;0;K;5;0,169024543
Newsweek Polska;;www;0;M;1;0,029498683
Newsweek Polska;;www;0;M;2;0,07234577
Newsweek Polska;;www;0;M;3;0,11696331
Newsweek Polska;;www;0;M;4;0,123860604
Newsweek Polska;;www;0;M;5;0,097928878
Newsweek Polska;NEWSWE;www;1;;;0,57
Newsweek Polska;NEWSWE;www;2;;;0,87
Newsweek Polska;NEWSWE;www;3;;;0,47
Newsweek Polska;NEWSWE;www;4;;;0,25
Nostalgia;NOSTA2;Druk i E-wydania;0;K;1;0
Nostalgia;NOSTA2;Druk i E-wydania;0;K;2;0,048764235
Nostalgia;NOSTA2;Druk i E-wydania;0;K;3;0,152306214
Nostalgia;NOSTA2;Druk i E-wydania;0;K;4;0,228289492
Nostalgia;NOSTA2;Druk i E-wydania;0;K;5;0,29112642
Nostalgia;NOSTA2;Druk i E-wydania;0;M;1;0,030450905
Nostalgia;NOSTA2;Druk i E-wydania;0;M;2;0,015137988
Nostalgia;NOSTA2;Druk i E-wydania;0;M;3;0,08373368
Nostalgia;NOSTA2;Druk i E-wydania;0;M;4;0,091908657
Nostalgia;NOSTA2;Druk i E-wydania;0;M;5;0,058282409
Nostalgia;NOSTA2;Druk i E-wydania;1;;;0,28
Nostalgia;NOSTA2;Druk i E-wydania;2;;;0,58
Nostalgia;NOSTA2;Druk i E-wydania;3;;;0,26
Nostalgia;NOSTA2;Druk i E-wydania;4;;;0,15
Nostalgia;NOSTA2;www;1;;;0,46
Nostalgia;NOSTA2;www;2;;;0,78
Nostalgia;NOSTA2;www;3;;;0,35
Nostalgia;NOSTA2;www;4;;;0,26
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;0;K;1;0,074127818
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;0;K;2;0
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;0;K;3;0,033628404
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;0;K;4;0,087320814
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;0;K;5;0,153532033
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;0;M;1;0,03084797
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;0;M;2;0,119790592
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;0;M;3;0,183712819
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;0;M;4;0,046500452
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;0;M;5;0,270539098
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;1;;;0,34
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;2;;;0,75
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;3;;;0,15
Nowa Trybuna Opolska;TRYBOP;Druk i E-wydania;4;;;0,38
Nowa Trybuna Opolska;;www;0;K;1;0,03444014
Nowa Trybuna Opolska;;www;0;K;2;0,063177271
Nowa Trybuna Opolska;;www;0;K;3;0,122843432
Nowa Trybuna Opolska;;www;0;K;4;0,197390598
Nowa Trybuna Opolska;;www;0;K;5;0,179510685
Nowa Trybuna Opolska;;www;0;M;1;0,024343817
Nowa Trybuna Opolska;;www;0;M;2;0,063145209
Nowa Trybuna Opolska;;www;0;M;3;0,116101282
Nowa Trybuna Opolska;;www;0;M;4;0,114166538
Nowa Trybuna Opolska;;www;0;M;5;0,084881027
Nowa Trybuna Opolska;TRYBOP;www;1;;;0,39
Nowa Trybuna Opolska;TRYBOP;www;2;;;0,76
Nowa Trybuna Opolska;TRYBOP;www;3;;;0,24
Nowa Trybuna Opolska;TRYBOP;www;4;;;0,33
Nowiny;NOWINY;Druk i E-wydania;0;K;1;0,061468584
Nowiny;NOWINY;Druk i E-wydania;0;K;2;0,096445785
Nowiny;NOWINY;Druk i E-wydania;0;K;3;0,09378608
Nowiny;NOWINY;Druk i E-wydania;0;K;4;0,116129283
Nowiny;NOWINY;Druk i E-wydania;0;K;5;0,076393116
Nowiny;NOWINY;Druk i E-wydania;0;M;1;0,048100636
Nowiny;NOWINY;Druk i E-wydania;0;M;2;0,122195425
Nowiny;NOWINY;Druk i E-wydania;0;M;3;0,112303334
Nowiny;NOWINY;Druk i E-wydania;0;M;4;0,094264323
Nowiny;NOWINY;Druk i E-wydania;0;M;5;0,178913433
Nowiny;NOWINY;Druk i E-wydania;1;;;0,3
Nowiny;NOWINY;Druk i E-wydania;2;;;0,6
Nowiny;NOWINY;Druk i E-wydania;3;;;0,17
Nowiny;NOWINY;Druk i E-wydania;4;;;0,28
Nowiny;;www;0;K;1;0,032006051
Nowiny;;www;0;K;2;0,071194474
Nowiny;;www;0;K;3;0,118327928
Nowiny;;www;0;K;4;0,16931195
Nowiny;;www;0;K;5;0,173393896
Nowiny;;www;0;M;1;0,032896363
Nowiny;;www;0;M;2;0,073736164
Nowiny;;www;0;M;3;0,118581242
Nowiny;;www;0;M;4;0,120522788
Nowiny;;www;0;M;5;0,090029143
Nowiny;NOWINY;www;1;;;0,35
Nowiny;NOWINY;www;2;;;0,66
Nowiny;NOWINY;www;3;;;0,23
Nowiny;NOWINY;www;4;;;0,27
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;0;K;1;0
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;0;K;2;0,070681697
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;0;K;3;0,318428737
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;0;K;4;0,175024335
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;0;K;5;0,050334411
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;0;M;1;0
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;0;M;2;0,031148931
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;0;M;3;0,072157503
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;0;M;4;0,180111156
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;0;M;5;0,102113229
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;1;;;0,5
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;2;;;0,69
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;3;;;0,44
Nowości - Dziennik Toruński;NOWTOR;Druk i E-wydania;4;;;0,31
Nowości - Dziennik Toruński;;www;0;K;1;0,023820897
Nowości - Dziennik Toruński;;www;0;K;2;0,045331407
Nowości - Dziennik Toruński;;www;0;K;3;0,081684953
Nowości - Dziennik Toruński;;www;0;K;4;0,187951355
Nowości - Dziennik Toruński;;www;0;K;5;0,270575587
Nowości - Dziennik Toruński;;www;0;M;1;0,019233673
Nowości - Dziennik Toruński;;www;0;M;2;0,048480066
Nowości - Dziennik Toruński;;www;0;M;3;0,093713508
Nowości - Dziennik Toruński;;www;0;M;4;0,124460113
Nowości - Dziennik Toruński;;www;0;M;5;0,104748441
Nowości - Dziennik Toruński;NOWTOR;www;1;;;0,48
Nowości - Dziennik Toruński;NOWTOR;www;2;;;0,74
Nowości - Dziennik Toruński;NOWTOR;www;3;;;0,39
Nowości - Dziennik Toruński;NOWTOR;www;4;;;0,28
Olivia;OLIWIA;Druk i E-wydania;0;K;1;0,087553702
Olivia;OLIWIA;Druk i E-wydania;0;K;2;0,188872254
Olivia;OLIWIA;Druk i E-wydania;0;K;3;0,259118417
Olivia;OLIWIA;Druk i E-wydania;0;K;4;0,227878039
Olivia;OLIWIA;Druk i E-wydania;0;K;5;0,124441853
Olivia;OLIWIA;Druk i E-wydania;0;M;1;0,009128912
Olivia;OLIWIA;Druk i E-wydania;0;M;2;0,019067079
Olivia;OLIWIA;Druk i E-wydania;0;M;3;0,015659808
Olivia;OLIWIA;Druk i E-wydania;0;M;4;0,0511754
Olivia;OLIWIA;Druk i E-wydania;0;M;5;0,017104536
Olivia;OLIWIA;Druk i E-wydania;1;;;0,59
Olivia;OLIWIA;Druk i E-wydania;2;;;0,84
Olivia;OLIWIA;Druk i E-wydania;3;;;0,51
Olivia;OLIWIA;Druk i E-wydania;4;;;0,26
Olivia;;www;0;K;1;0,041472908
Olivia;;www;0;K;2;0,094833546
Olivia;;www;0;K;3;0,194429257
Olivia;;www;0;K;4;0,277102606
Olivia;;www;0;K;5;0,250704391
Olivia;;www;0;M;1;0,010588436
Olivia;;www;0;M;2;0,023159041
Olivia;;www;0;M;3;0,045590384
Olivia;;www;0;M;4;0,033960666
Olivia;;www;0;M;5;0,028158766
Olivia;OLIWIA;www;1;;;0,51
Olivia;OLIWIA;www;2;;;0,8
Olivia;OLIWIA;www;3;;;0,41
Olivia;OLIWIA;www;4;;;0,26
Pani;PANI;Druk i E-wydania;0;K;1;0,018953694
Pani;PANI;Druk i E-wydania;0;K;2;0,134110138
Pani;PANI;Druk i E-wydania;0;K;3;0,223972996
Pani;PANI;Druk i E-wydania;0;K;4;0,310527726
Pani;PANI;Druk i E-wydania;0;K;5;0,228711363
Pani;PANI;Druk i E-wydania;0;M;1;0,008546502
Pani;PANI;Druk i E-wydania;0;M;2;0,000864337
Pani;PANI;Druk i E-wydania;0;M;3;0,026172227
Pani;PANI;Druk i E-wydania;0;M;4;0,029888592
Pani;PANI;Druk i E-wydania;0;M;5;0,018252425
Pani;PANI;Druk i E-wydania;1;;;0,49
Pani;PANI;Druk i E-wydania;2;;;0,82
Pani;PANI;Druk i E-wydania;3;;;0,47
Pani;PANI;Druk i E-wydania;4;;;0,26
Pani;PANI;www;1;;;0,49
Pani;PANI;www;2;;;0,82
Pani;PANI;www;3;;;0,47
Pani;PANI;www;4;;;0,26
Pani Domu;PANID2;Druk i E-wydania;0;K;1;0,032156685
Pani Domu;PANID2;Druk i E-wydania;0;K;2;0,075863479
Pani Domu;PANID2;Druk i E-wydania;0;K;3;0,145484672
Pani Domu;PANID2;Druk i E-wydania;0;K;4;0,250770798
Pani Domu;PANID2;Druk i E-wydania;0;K;5;0,37949659
Pani Domu;PANID2;Druk i E-wydania;0;M;1;0,003661091
Pani Domu;PANID2;Druk i E-wydania;0;M;2;0,014217485
Pani Domu;PANID2;Druk i E-wydania;0;M;3;0,022903137
Pani Domu;PANID2;Druk i E-wydania;0;M;4;0,054823962
Pani Domu;PANID2;Druk i E-wydania;0;M;5;0,020622099
Pani Domu;PANID2;Druk i E-wydania;1;;;0,33
Pani Domu;PANID2;Druk i E-wydania;2;;;0,66
Pani Domu;PANID2;Druk i E-wydania;3;;;0,3
Pani Domu;PANID2;Druk i E-wydania;4;;;0,22
Pani Domu;;www;0;K;1;0,041472908
Pani Domu;;www;0;K;2;0,094833546
Pani Domu;;www;0;K;3;0,194429257
Pani Domu;;www;0;K;4;0,277102606
Pani Domu;;www;0;K;5;0,250704391
Pani Domu;;www;0;M;1;0,010588436
Pani Domu;;www;0;M;2;0,023159041
Pani Domu;;www;0;M;3;0,045590384
Pani Domu;;www;0;M;4;0,033960666
Pani Domu;;www;0;M;5;0,028158766
Pani Domu;PANID2;www;1;;;0,41
Pani Domu;PANID2;www;2;;;0,73
Pani Domu;PANID2;www;3;;;0,33
Pani Domu;PANID2;www;4;;;0,24
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;0;K;1;0,014665263
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;0;K;2;0,048095334
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;0;K;3;0,157765491
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;0;K;4;0,036066168
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;0;K;5;0,122765739
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;0;M;1;0,019215721
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;0;M;2;0,094846984
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;0;M;3;0,15255072
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;0;M;4;0,238077234
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;0;M;5;0,115951345
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;1;;;0,61
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;2;;;0,83
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;3;;;0,35
Parkiet Gazeta Giełdy;GAZGIE;Druk i E-wydania;4;;;0,31
Parkiet Gazeta Giełdy;;www;0;K;1;0,022114218
Parkiet Gazeta Giełdy;;www;0;K;2;0,044092023
Parkiet Gazeta Giełdy;;www;0;K;3;0,071002436
Parkiet Gazeta Giełdy;;www;0;K;4;0,095251621
Parkiet Gazeta Giełdy;;www;0;K;5;0,067922241
Parkiet Gazeta Giełdy;;www;0;M;1;0,033249723
Parkiet Gazeta Giełdy;;www;0;M;2;0,129131238
Parkiet Gazeta Giełdy;;www;0;M;3;0,209135937
Parkiet Gazeta Giełdy;;www;0;M;4;0,193736345
Parkiet Gazeta Giełdy;;www;0;M;5;0,134364218
Parkiet Gazeta Giełdy;GAZGIE;www;1;;;0,61
Parkiet Gazeta Giełdy;GAZGIE;www;2;;;0,83
Parkiet Gazeta Giełdy;GAZGIE;www;3;;;0,35
Parkiet Gazeta Giełdy;GAZGIE;www;4;;;0,31
Polityka;POLIT;Druk i E-wydania;0;K;1;0,023906424
Polityka;POLIT;Druk i E-wydania;0;K;2;0,0407439
Polityka;POLIT;Druk i E-wydania;0;K;3;0,06551051
Polityka;POLIT;Druk i E-wydania;0;K;4;0,116192936
Polityka;POLIT;Druk i E-wydania;0;K;5;0,128819704
Polityka;POLIT;Druk i E-wydania;0;M;1;0,007708976
Polityka;POLIT;Druk i E-wydania;0;M;2;0,071369573
Polityka;POLIT;Druk i E-wydania;0;M;3;0,132991913
Polityka;POLIT;Druk i E-wydania;0;M;4;0,182129506
Polityka;POLIT;Druk i E-wydania;0;M;5;0,230626557
Polityka;POLIT;Druk i E-wydania;1;;;0,56
Polityka;POLIT;Druk i E-wydania;2;;;0,89
Polityka;POLIT;Druk i E-wydania;3;;;0,51
Polityka;POLIT;Druk i E-wydania;4;;;0,19
Polityka;;www;0;K;1;0,035927583
Polityka;;www;0;K;2;0,080938395
Polityka;;www;0;K;3;0,129595923
Polityka;;www;0;K;4;0,162436364
Polityka;;www;0;K;5;0,139316589
Polityka;;www;0;M;1;0,033254689
Polityka;;www;0;M;2;0,079359519
Polityka;;www;0;M;3;0,122546725
Polityka;;www;0;M;4;0,120497379
Polityka;;www;0;M;5;0,096126835
Polityka;POLIT;www;1;;;0,56
Polityka;POLIT;www;2;;;0,89
Polityka;POLIT;www;3;;;0,51
Polityka;POLIT;www;4;;;0,19
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;0;K;1;0,036628909
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;0;K;2;0,105123418
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;0;K;3;0,132821418
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;0;K;4;0,19420847
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;0;K;5;0,082109638
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;0;M;1;0
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;0;M;2;0,079139569
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;0;M;3;0,084723297
