tytuł;PISMO;WSKAŹNIK;G;P;W;WYNIK
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;0;M;4;0,102424899
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;0;M;5;0,182820383
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;1;;;0,53
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;2;;;0,87
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;3;;;0,41
Polska Metropolia Warszawska;POWAWA;Druk i E-wydania;4;;;0,33
Polska Metropolia Warszawska;;www;0;K;1;0
Polska Metropolia Warszawska;;www;0;K;2;0,5
Polska Metropolia Warszawska;;www;0;K;3;0,25
Polska Metropolia Warszawska;;www;0;K;4;0,125
Polska Metropolia Warszawska;;www;0;K;5;0,0625
Polska Metropolia Warszawska;;www;0;M;1;0
Polska Metropolia Warszawska;;www;0;M;2;0
Polska Metropolia Warszawska;;www;0;M;3;0,0625
Polska Metropolia Warszawska;;www;0;M;4;0
Polska Metropolia Warszawska;;www;0;M;5;0
Polska Metropolia Warszawska;POWAWA;www;1;;;0,46
Polska Metropolia Warszawska;POWAWA;www;2;;;0,78
Polska Metropolia Warszawska;POWAWA;www;3;;;0,35
Polska Metropolia Warszawska;POWAWA;www;4;;;0,26
Poradnik 50+;POR50P;Druk i E-wydania;0;K;1;0,033239915
Poradnik 50+;POR50P;Druk i E-wydania;0;K;2;0,023913893
Poradnik 50+;POR50P;Druk i E-wydania;0;K;3;0,091066508
Poradnik 50+;POR50P;Druk i E-wydania;0;K;4;0,162497573
Poradnik 50+;POR50P;Druk i E-wydania;0;K;5;0,515648323
Poradnik 50+;POR50P;Druk i E-wydania;0;M;1;0,001203264
Poradnik 50+;POR50P;Druk i E-wydania;0;M;2;0,00325977
Poradnik 50+;POR50P;Druk i E-wydania;0;M;3;0,037928236
Poradnik 50+;POR50P;Druk i E-wydania;0;M;4;0,063438615
Poradnik 50+;POR50P;Druk i E-wydania;0;M;5;0,067803902
Poradnik 50+;POR50P;Druk i E-wydania;1;;;0,32
Poradnik 50+;POR50P;Druk i E-wydania;2;;;0,74
Poradnik 50+;POR50P;Druk i E-wydania;3;;;0,37
Poradnik 50+;POR50P;Druk i E-wydania;4;;;0,15
Poradnik 50+;;www;0;K;1;0,041472908
Poradnik 50+;;www;0;K;2;0,094833546
Poradnik 50+;;www;0;K;3;0,194429257
Poradnik 50+;;www;0;K;4;0,277102606
Poradnik 50+;;www;0;K;5;0,250704391
Poradnik 50+;;www;0;M;1;0,010588436
Poradnik 50+;;www;0;M;2;0,023159041
Poradnik 50+;;www;0;M;3;0,045590384
Poradnik 50+;;www;0;M;4;0,033960666
Poradnik 50+;;www;0;M;5;0,028158766
Poradnik 50+;POR50P;www;1;;;0,39
Poradnik 50+;POR50P;www;2;;;0,76
Poradnik 50+;POR50P;www;3;;;0,36
Poradnik 50+;POR50P;www;4;;;0,2
Poradnik Domowy;PORDOM;Druk i E-wydania;0;K;1;0,015220288
Poradnik Domowy;PORDOM;Druk i E-wydania;0;K;2;0,097641894
Poradnik Domowy;PORDOM;Druk i E-wydania;0;K;3;0,16966636
Poradnik Domowy;PORDOM;Druk i E-wydania;0;K;4;0,207578848
Poradnik Domowy;PORDOM;Druk i E-wydania;0;K;5;0,361640135
Poradnik Domowy;PORDOM;Druk i E-wydania;0;M;1;0
Poradnik Domowy;PORDOM;Druk i E-wydania;0;M;2;0,01438397
Poradnik Domowy;PORDOM;Druk i E-wydania;0;M;3;0,022542375
Poradnik Domowy;PORDOM;Druk i E-wydania;0;M;4;0,070709037
Poradnik Domowy;PORDOM;Druk i E-wydania;0;M;5;0,040617093
Poradnik Domowy;PORDOM;Druk i E-wydania;1;;;0,42
Poradnik Domowy;PORDOM;Druk i E-wydania;2;;;0,68
Poradnik Domowy;PORDOM;Druk i E-wydania;3;;;0,33
Poradnik Domowy;PORDOM;Druk i E-wydania;4;;;0,18
Poradnik Domowy;;www;0;K;1;0,041472908
Poradnik Domowy;;www;0;K;2;0,094833546
Poradnik Domowy;;www;0;K;3;0,194429257
Poradnik Domowy;;www;0;K;4;0,277102606
Poradnik Domowy;;www;0;K;5;0,250704391
Poradnik Domowy;;www;0;M;1;0,010588436
Poradnik Domowy;;www;0;M;2;0,023159041
Poradnik Domowy;;www;0;M;3;0,045590384
Poradnik Domowy;;www;0;M;4;0,033960666
Poradnik Domowy;;www;0;M;5;0,028158766
Poradnik Domowy;PORDOM;www;1;;;0,44
Poradnik Domowy;PORDOM;www;2;;;0,73
Poradnik Domowy;PORDOM;www;3;;;0,34
Poradnik Domowy;PORDOM;www;4;;;0,22
Przyjaciółka;PRZYJ2;Druk i E-wydania;0;K;1;0,037700082
Przyjaciółka;PRZYJ2;Druk i E-wydania;0;K;2;0,091926571
Przyjaciółka;PRZYJ2;Druk i E-wydania;0;K;3;0,140212156
Przyjaciółka;PRZYJ2;Druk i E-wydania;0;K;4;0,233011932
Przyjaciółka;PRZYJ2;Druk i E-wydania;0;K;5;0,322661283
Przyjaciółka;PRZYJ2;Druk i E-wydania;0;M;1;0,00330542
Przyjaciółka;PRZYJ2;Druk i E-wydania;0;M;2;0,032056337
Przyjaciółka;PRZYJ2;Druk i E-wydania;0;M;3;0,020826235
Przyjaciółka;PRZYJ2;Druk i E-wydania;0;M;4;0,063553497
Przyjaciółka;PRZYJ2;Druk i E-wydania;0;M;5;0,054746488
Przyjaciółka;PRZYJ2;Druk i E-wydania;1;;;0,42
Przyjaciółka;PRZYJ2;Druk i E-wydania;2;;;0,72
Przyjaciółka;PRZYJ2;Druk i E-wydania;3;;;0,32
Przyjaciółka;PRZYJ2;Druk i E-wydania;4;;;0,26
Przyjaciółka;;www;0;K;1;0,041472908
Przyjaciółka;;www;0;K;2;0,094833546
Przyjaciółka;;www;0;K;3;0,194429257
Przyjaciółka;;www;0;K;4;0,277102606
Przyjaciółka;;www;0;K;5;0,250704391
Przyjaciółka;;www;0;M;1;0,010588436
Przyjaciółka;;www;0;M;2;0,023159041
Przyjaciółka;;www;0;M;3;0,045590384
Przyjaciółka;;www;0;M;4;0,033960666
Przyjaciółka;;www;0;M;5;0,028158766
Przyjaciółka;PRZYJ2;www;1;;;0,45
Przyjaciółka;PRZYJ2;www;2;;;0,76
Przyjaciółka;PRZYJ2;www;3;;;0,34
Przyjaciółka;PRZYJ2;www;4;;;0,26
Puls Biznesu;PULBIZ;Druk i E-wydania;0;K;1;0,0593044
Puls Biznesu;PULBIZ;Druk i E-wydania;0;K;2;0,061409973
Puls Biznesu;PULBIZ;Druk i E-wydania;0;K;3;0,107437651
Puls Biznesu;PULBIZ;Druk i E-wydania;0;K;4;0,080401814
Puls Biznesu;PULBIZ;Druk i E-wydania;0;K;5;0,06458561
Puls Biznesu;PULBIZ;Druk i E-wydania;0;M;1;0,011196846
Puls Biznesu;PULBIZ;Druk i E-wydania;0;M;2;0,134483024
Puls Biznesu;PULBIZ;Druk i E-wydania;0;M;3;0,158929715
Puls Biznesu;PULBIZ;Druk i E-wydania;0;M;4;0,247838043
Puls Biznesu;PULBIZ;Druk i E-wydania;0;M;5;0,074412923
Puls Biznesu;PULBIZ;Druk i E-wydania;1;;;0,54
Puls Biznesu;PULBIZ;Druk i E-wydania;2;;;0,73
Puls Biznesu;PULBIZ;Druk i E-wydania;3;;;0,35
Puls Biznesu;PULBIZ;Druk i E-wydania;4;;;0,33
Puls Biznesu;;www;0;K;1;0,019351518
Puls Biznesu;;www;0;K;2;0,052357266
Puls Biznesu;;www;0;K;3;0,068355741
Puls Biznesu;;www;0;K;4;0,11043235
Puls Biznesu;;www;0;K;5;0,123540677
Puls Biznesu;;www;0;M;1;0,031840393
Puls Biznesu;;www;0;M;2;0,118721192
Puls Biznesu;;www;0;M;3;0,185885112
Puls Biznesu;;www;0;M;4;0,167909366
Puls Biznesu;;www;0;M;5;0,121606385
Puls Biznesu;PULBIZ;www;1;;;0,46
Puls Biznesu;PULBIZ;www;2;;;0,78
Puls Biznesu;PULBIZ;www;3;;;0,35
Puls Biznesu;PULBIZ;www;4;;;0,26
Retro;ZYGORR;Druk i E-wydania;0;K;1;0,043175023
Retro;ZYGORR;Druk i E-wydania;0;K;2;0,034698368
Retro;ZYGORR;Druk i E-wydania;0;K;3;0,074445779
Retro;ZYGORR;Druk i E-wydania;0;K;4;0,119236423
Retro;ZYGORR;Druk i E-wydania;0;K;5;0,320529954
Retro;ZYGORR;Druk i E-wydania;0;M;1;0,03613294
Retro;ZYGORR;Druk i E-wydania;0;M;2;0,012427966
Retro;ZYGORR;Druk i E-wydania;0;M;3;0,121194452
Retro;ZYGORR;Druk i E-wydania;0;M;4;0,153795346
Retro;ZYGORR;Druk i E-wydania;0;M;5;0,084363749
Retro;ZYGORR;Druk i E-wydania;1;;;0,3
Retro;ZYGORR;Druk i E-wydania;2;;;0,66
Retro;ZYGORR;Druk i E-wydania;3;;;0,27
Retro;ZYGORR;Druk i E-wydania;4;;;0,1
Retro;ZYGORR;www;1;;;0,46
Retro;ZYGORR;www;2;;;0,78
Retro;ZYGORR;www;3;;;0,35
Retro;ZYGORR;www;4;;;0,26
Rewia;REWIA;Druk i E-wydania;0;K;1;0,030254013
Rewia;REWIA;Druk i E-wydania;0;K;2;0,08821159
Rewia;REWIA;Druk i E-wydania;0;K;3;0,302072817
Rewia;REWIA;Druk i E-wydania;0;K;4;0,147313015
Rewia;REWIA;Druk i E-wydania;0;K;5;0,296139881
Rewia;REWIA;Druk i E-wydania;0;M;1;0,022510676
Rewia;REWIA;Druk i E-wydania;0;M;2;0,013315085
Rewia;REWIA;Druk i E-wydania;0;M;3;0,02184368
Rewia;REWIA;Druk i E-wydania;0;M;4;0,037761228
Rewia;REWIA;Druk i E-wydania;0;M;5;0,040578012
Rewia;REWIA;Druk i E-wydania;1;;;0,42
Rewia;REWIA;Druk i E-wydania;2;;;0,73
Rewia;REWIA;Druk i E-wydania;3;;;0,35
Rewia;REWIA;Druk i E-wydania;4;;;0,2
Rewia;REWIA;www;1;;;0,46
Rewia;REWIA;www;2;;;0,78
Rewia;REWIA;www;3;;;0,35
Rewia;REWIA;www;4;;;0,26
Rzeczpospolita;RZECZP;Druk i E-wydania;0;K;1;0,021656251
Rzeczpospolita;RZECZP;Druk i E-wydania;0;K;2;0,04260501
Rzeczpospolita;RZECZP;Druk i E-wydania;0;K;3;0,08604242
Rzeczpospolita;RZECZP;Druk i E-wydania;0;K;4;0,121569718
Rzeczpospolita;RZECZP;Druk i E-wydania;0;K;5;0,07266159
Rzeczpospolita;RZECZP;Druk i E-wydania;0;M;1;0,004331617
Rzeczpospolita;RZECZP;Druk i E-wydania;0;M;2;0,167543637
Rzeczpospolita;RZECZP;Druk i E-wydania;0;M;3;0,14681225
Rzeczpospolita;RZECZP;Druk i E-wydania;0;M;4;0,176408697
Rzeczpospolita;RZECZP;Druk i E-wydania;0;M;5;0,160368811
Rzeczpospolita;RZECZP;Druk i E-wydania;1;;;0,59
Rzeczpospolita;RZECZP;Druk i E-wydania;2;;;0,91
Rzeczpospolita;RZECZP;Druk i E-wydania;3;;;0,48
Rzeczpospolita;RZECZP;Druk i E-wydania;4;;;0,29
Rzeczpospolita;;www;0;K;1;0,051150223
Rzeczpospolita;;www;0;K;2;0,08539069
Rzeczpospolita;;www;0;K;3;0,113797896
Rzeczpospolita;;www;0;K;4;0,154139313
Rzeczpospolita;;www;0;K;5;0,135903389
Rzeczpospolita;;www;0;M;1;0,047331005
Rzeczpospolita;;www;0;M;2;0,09411048
Rzeczpospolita;;www;0;M;3;0,124791388
Rzeczpospolita;;www;0;M;4;0,107377482
Rzeczpospolita;;www;0;M;5;0,086008135
Rzeczpospolita;RZECZP;www;1;;;0,51
Rzeczpospolita;RZECZP;www;2;;;0,83
Rzeczpospolita;RZECZP;www;3;;;0,4
Rzeczpospolita;RZECZP;www;4;;;0,27
Show;SHOW;Druk i E-wydania;0;K;1;0,173440985
Show;SHOW;Druk i E-wydania;0;K;2;0,174290237
Show;SHOW;Druk i E-wydania;0;K;3;0,243695627
Show;SHOW;Druk i E-wydania;0;K;4;0,13883266
Show;SHOW;Druk i E-wydania;0;K;5;0,054417151
Show;SHOW;Druk i E-wydania;0;M;1;0,029663374
Show;SHOW;Druk i E-wydania;0;M;2;0,055032544
Show;SHOW;Druk i E-wydania;0;M;3;0,067545536
Show;SHOW;Druk i E-wydania;0;M;4;0,040284993
Show;SHOW;Druk i E-wydania;0;M;5;0,022796891
Show;SHOW;Druk i E-wydania;1;;;0,57
Show;SHOW;Druk i E-wydania;2;;;0,78
Show;SHOW;Druk i E-wydania;3;;;0,41
Show;SHOW;Druk i E-wydania;4;;;0,29
Show;SHOW;www;1;;;0,46
Show;SHOW;www;2;;;0,78
Show;SHOW;www;3;;;0,35
Show;SHOW;www;4;;;0,26
Sieci;WSIECI;Druk i E-wydania;0;K;1;0,029545902
Sieci;WSIECI;Druk i E-wydania;0;K;2;0,026700435
Sieci;WSIECI;Druk i E-wydania;0;K;3;0,087200806
Sieci;WSIECI;Druk i E-wydania;0;K;4;0,090569035
Sieci;WSIECI;Druk i E-wydania;0;K;5;0,145761588
Sieci;WSIECI;Druk i E-wydania;0;M;1;0,007419837
Sieci;WSIECI;Druk i E-wydania;0;M;2;0,068712528
Sieci;WSIECI;Druk i E-wydania;0;M;3;0,086279754
Sieci;WSIECI;Druk i E-wydania;0;M;4;0,256079466
Sieci;WSIECI;Druk i E-wydania;0;M;5;0,20173065
Sieci;WSIECI;Druk i E-wydania;1;;;0,62
Sieci;WSIECI;Druk i E-wydania;2;;;0,85
Sieci;WSIECI;Druk i E-wydania;3;;;0,46
Sieci;WSIECI;Druk i E-wydania;4;;;0,28
Sieci;;www;0;K;1;0,023743945
Sieci;;www;0;K;2;0,036211065
Sieci;;www;0;K;3;0,065786481
Sieci;;www;0;K;4;0,154333475
Sieci;;www;0;K;5;0,193600217
Sieci;;www;0;M;1;0,024610009
Sieci;;www;0;M;2;0,072282206
Sieci;;www;0;M;3;0,129610835
Sieci;;www;0;M;4;0,164438562
Sieci;;www;0;M;5;0,135383205
Sieci;WSIECI;www;1;;;0,56
Sieci;WSIECI;www;2;;;0,82
Sieci;WSIECI;www;3;;;0,42
Sieci;WSIECI;www;4;;;0,27
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;0;K;1;0,016611879
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;0;K;2;0,059843196
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;0;K;3;0,191793412
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;0;K;4;0,247044334
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;0;K;5;0,34503444
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;0;M;1;0
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;0;M;2;0,055501158
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;0;M;3;0,036177469
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;0;M;4;0,030936439
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;0;M;5;0,017057674
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;1;;;0,37
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;2;;;0,63
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;3;;;0,27
Sukcesy i Porażki;SUKPOR;Druk i E-wydania;4;;;0,3
Sukcesy i Porażki;SUKPOR;www;1;;;0,46
Sukcesy i Porażki;SUKPOR;www;2;;;0,78
Sukcesy i Porażki;SUKPOR;www;3;;;0,35
Sukcesy i Porażki;SUKPOR;www;4;;;0,26
Super Express;SUPEX;Druk i E-wydania;0;K;1;0,025595982
Super Express;SUPEX;Druk i E-wydania;0;K;2;0,070775244
Super Express;SUPEX;Druk i E-wydania;0;K;3;0,101230869
Super Express;SUPEX;Druk i E-wydania;0;K;4;0,138597609
Super Express;SUPEX;Druk i E-wydania;0;K;5;0,138330471
Super Express;SUPEX;Druk i E-wydania;0;M;1;0,008443259
Super Express;SUPEX;Druk i E-wydania;0;M;2;0,060595282
Super Express;SUPEX;Druk i E-wydania;0;M;3;0,125238803
Super Express;SUPEX;Druk i E-wydania;0;M;4;0,168477787
Super Express;SUPEX;Druk i E-wydania;0;M;5;0,162714696
Super Express;SUPEX;Druk i E-wydania;1;;;0,42
Super Express;SUPEX;Druk i E-wydania;2;;;0,79
Super Express;SUPEX;Druk i E-wydania;3;;;0,32
Super Express;SUPEX;Druk i E-wydania;4;;;0,25
Super Express;;www;0;K;1;0,060219019
Super Express;;www;0;K;2;0,101180709
Super Express;;www;0;K;3;0,130979635
Super Express;;www;0;K;4;0,164338766
Super Express;;www;0;K;5;0,133475019
Super Express;;www;0;M;1;0,047780329
Super Express;;www;0;M;2;0,081899609
Super Express;;www;0;M;3;0,107644099
Super Express;;www;0;M;4;0,091930927
Super Express;;www;0;M;5;0,080551889
Super Express;SUPEX;www;1;;;0,45
Super Express;SUPEX;www;2;;;0,78
Super Express;SUPEX;www;3;;;0,34
Super Express;SUPEX;www;4;;;0,26
Super TV;SUPERD;Druk i E-wydania;0;K;1;0,031370951
Super TV;SUPERD;Druk i E-wydania;0;K;2;0,100454244
Super TV;SUPERD;Druk i E-wydania;0;K;3;0,131314531
Super TV;SUPERD;Druk i E-wydania;0;K;4;0,123277724
Super TV;SUPERD;Druk i E-wydania;0;K;5;0,16299484
Super TV;SUPERD;Druk i E-wydania;0;M;1;0,020493082
Super TV;SUPERD;Druk i E-wydania;0;M;2;0,041453463
Super TV;SUPERD;Druk i E-wydania;0;M;3;0,178942968
Super TV;SUPERD;Druk i E-wydania;0;M;4;0,124821468
Super TV;SUPERD;Druk i E-wydania;0;M;5;0,084876731
Super TV;SUPERD;Druk i E-wydania;1;;;0,39
Super TV;SUPERD;Druk i E-wydania;2;;;0,77
Super TV;SUPERD;Druk i E-wydania;3;;;0,31
Super TV;SUPERD;Druk i E-wydania;4;;;0,34
Super TV;SUPERD;www;1;;;0,46
Super TV;SUPERD;www;2;;;0,78
Super TV;SUPERD;www;3;;;0,35
Super TV;SUPERD;www;4;;;0,26
Świat & Ludzie;SWILU;Druk i E-wydania;0;K;1;0,059902999
Świat & Ludzie;SWILU;Druk i E-wydania;0;K;2;0,095154632
Świat & Ludzie;SWILU;Druk i E-wydania;0;K;3;0,157581179
Świat & Ludzie;SWILU;Druk i E-wydania;0;K;4;0,114096257
Świat & Ludzie;SWILU;Druk i E-wydania;0;K;5;0,305431389
Świat & Ludzie;SWILU;Druk i E-wydania;0;M;1;0,005783752
Świat & Ludzie;SWILU;Druk i E-wydania;0;M;2;0,016638961
Świat & Ludzie;SWILU;Druk i E-wydania;0;M;3;0,071142719
Świat & Ludzie;SWILU;Druk i E-wydania;0;M;4;0,093966399
Świat & Ludzie;SWILU;Druk i E-wydania;0;M;5;0,080301713
Świat & Ludzie;SWILU;Druk i E-wydania;1;;;0,38
Świat & Ludzie;SWILU;Druk i E-wydania;2;;;0,75
Świat & Ludzie;SWILU;Druk i E-wydania;3;;;0,34
Świat & Ludzie;SWILU;Druk i E-wydania;4;;;0,32
Świat & Ludzie;SWILU;www;1;;;0,46
Świat & Ludzie;SWILU;www;2;;;0,78
Świat & Ludzie;SWILU;www;3;;;0,35
Świat & Ludzie;SWILU;www;4;;;0,26
Świat Kobiety;SKOBIE;Druk i E-wydania;0;K;1;0,019982749
Świat Kobiety;SKOBIE;Druk i E-wydania;0;K;2;0,128812573
Świat Kobiety;SKOBIE;Druk i E-wydania;0;K;3;0,252218701
Świat Kobiety;SKOBIE;Druk i E-wydania;0;K;4;0,226093411
Świat Kobiety;SKOBIE;Druk i E-wydania;0;K;5;0,224252171
Świat Kobiety;SKOBIE;Druk i E-wydania;0;M;1;0,003710125
Świat Kobiety;SKOBIE;Druk i E-wydania;0;M;2;0,023533479
Świat Kobiety;SKOBIE;Druk i E-wydania;0;M;3;0,026105744
Świat Kobiety;SKOBIE;Druk i E-wydania;0;M;4;0,073890044
Świat Kobiety;SKOBIE;Druk i E-wydania;0;M;5;0,021401003
Świat Kobiety;SKOBIE;Druk i E-wydania;1;;;0,42
Świat Kobiety;SKOBIE;Druk i E-wydania;2;;;0,77
Świat Kobiety;SKOBIE;Druk i E-wydania;3;;;0,38
Świat Kobiety;SKOBIE;Druk i E-wydania;4;;;0,37
Świat Kobiety;;www;0;K;1;0,041472908
Świat Kobiety;;www;0;K;2;0,094833546
Świat Kobiety;;www;0;K;3;0,194429257
Świat Kobiety;;www;0;K;4;0,277102606
Świat Kobiety;;www;0;K;5;0,250704391
Świat Kobiety;;www;0;M;1;0,010588436
Świat Kobiety;;www;0;M;2;0,023159041
Świat Kobiety;;www;0;M;3;0,045590384
Świat Kobiety;;www;0;M;4;0,033960666
Świat Kobiety;;www;0;M;5;0,028158766
Świat Kobiety;SKOBIE;www;1;;;0,44
Świat Kobiety;SKOBIE;www;2;;;0,77
Świat Kobiety;SKOBIE;www;3;;;0,36
Świat Kobiety;SKOBIE;www;4;;;0,31
Świat Seriali;SWISER;Druk i E-wydania;0;K;1;0,0631999
Świat Seriali;SWISER;Druk i E-wydania;0;K;2;0,13542537
Świat Seriali;SWISER;Druk i E-wydania;0;K;3;0,233506586
Świat Seriali;SWISER;Druk i E-wydania;0;K;4;0,16268117
Świat Seriali;SWISER;Druk i E-wydania;0;K;5;0,168150006
Świat Seriali;SWISER;Druk i E-wydania;0;M;1;0,015280727
Świat Seriali;SWISER;Druk i E-wydania;0;M;2;0,070409379
Świat Seriali;SWISER;Druk i E-wydania;0;M;3;0,063166459
Świat Seriali;SWISER;Druk i E-wydania;0;M;4;0,06380237
Świat Seriali;SWISER;Druk i E-wydania;0;M;5;0,024378032
Świat Seriali;SWISER;Druk i E-wydania;1;;;0,35
Świat Seriali;SWISER;Druk i E-wydania;2;;;0,76
Świat Seriali;SWISER;Druk i E-wydania;3;;;0,27
Świat Seriali;SWISER;Druk i E-wydania;4;;;0,37
Świat Seriali;SWISER;www;1;;;0,46
Świat Seriali;SWISER;www;2;;;0,78
Świat Seriali;SWISER;www;3;;;0,35
Świat Seriali;SWISER;www;4;;;0,26
Świat Wiedzy;SWWIED;Druk i E-wydania;0;K;1;0,042850925
Świat Wiedzy;SWWIED;Druk i E-wydania;0;K;2;0,061389817
Świat Wiedzy;SWWIED;Druk i E-wydania;0;K;3;0,085634793
Świat Wiedzy;SWWIED;Druk i E-wydania;0;K;4;0,107265719
Świat Wiedzy;SWWIED;Druk i E-wydania;0;K;5;0,079012234
Świat Wiedzy;SWWIED;Druk i E-wydania;0;M;1;0,029354191
Świat Wiedzy;SWWIED;Druk i E-wydania;0;M;2;0,127034751
Świat Wiedzy;SWWIED;Druk i E-wydania;0;M;3;0,168988457
Świat Wiedzy;SWWIED;Druk i E-wydania;0;M;4;0,208641978
Świat Wiedzy;SWWIED;Druk i E-wydania;0;M;5;0,089827137
Świat Wiedzy;SWWIED;Druk i E-wydania;1;;;0,52
Świat Wiedzy;SWWIED;Druk i E-wydania;2;;;0,81
Świat Wiedzy;SWWIED;Druk i E-wydania;3;;;0,37
