tytuł;PISMO;WSKAŹNIK;G;P;W;WYNIK
Świat Wiedzy;SWWIED;Druk i E-wydania;4;;;0,29
Świat Wiedzy;SWWIED;www;1;;;0,52
Świat Wiedzy;SWWIED;www;2;;;0,81
Świat Wiedzy;SWWIED;www;3;;;0,37
Świat Wiedzy;SWWIED;www;4;;;0,29
Tele Magazyn;TEMAGA;Druk i E-wydania;0;K;1;0,044935283
Tele Magazyn;TEMAGA;Druk i E-wydania;0;K;2;0,108969284
Tele Magazyn;TEMAGA;Druk i E-wydania;0;K;3;0,051269122
Tele Magazyn;TEMAGA;Druk i E-wydania;0;K;4;0,110601656
Tele Magazyn;TEMAGA;Druk i E-wydania;0;K;5;0,128794053
Tele Magazyn;TEMAGA;Druk i E-wydania;0;M;1;0,018334513
Tele Magazyn;TEMAGA;Druk i E-wydania;0;M;2;0,093037399
Tele Magazyn;TEMAGA;Druk i E-wydania;0;M;3;0,164399087
Tele Magazyn;TEMAGA;Druk i E-wydania;0;M;4;0,136959857
Tele Magazyn;TEMAGA;Druk i E-wydania;0;M;5;0,142699747
Tele Magazyn;TEMAGA;Druk i E-wydania;1;;;0,36
Tele Magazyn;TEMAGA;Druk i E-wydania;2;;;0,74
Tele Magazyn;TEMAGA;Druk i E-wydania;3;;;0,28
Tele Magazyn;TEMAGA;Druk i E-wydania;4;;;0,25
Tele Magazyn;;www;0;K;1;0,043598814
Tele Magazyn;;www;0;K;2;0,09556268
Tele Magazyn;;www;0;K;3;0,133999684
Tele Magazyn;;www;0;K;4;0,179667674
Tele Magazyn;;www;0;K;5;0,186214116
Tele Magazyn;;www;0;M;1;0,034291103
Tele Magazyn;;www;0;M;2;0,070266203
Tele Magazyn;;www;0;M;3;0,100381793
Tele Magazyn;;www;0;M;4;0,084862259
Tele Magazyn;;www;0;M;5;0,071155676
Tele Magazyn;TEMAGA;www;1;;;0,44
Tele Magazyn;TEMAGA;www;2;;;0,77
Tele Magazyn;TEMAGA;www;3;;;0,33
Tele Magazyn;TEMAGA;www;4;;;0,26
Tele Max;TELMAD;Druk i E-wydania;0;K;1;0,082618333
Tele Max;TELMAD;Druk i E-wydania;0;K;2;0,061483312
Tele Max;TELMAD;Druk i E-wydania;0;K;3;0,15381996
Tele Max;TELMAD;Druk i E-wydania;0;K;4;0,144863485
Tele Max;TELMAD;Druk i E-wydania;0;K;5;0,174047095
Tele Max;TELMAD;Druk i E-wydania;0;M;1;0,0334515
Tele Max;TELMAD;Druk i E-wydania;0;M;2;0,081161194
Tele Max;TELMAD;Druk i E-wydania;0;M;3;0,086217977
Tele Max;TELMAD;Druk i E-wydania;0;M;4;0,086382753
Tele Max;TELMAD;Druk i E-wydania;0;M;5;0,095954391
Tele Max;TELMAD;Druk i E-wydania;1;;;0,39
Tele Max;TELMAD;Druk i E-wydania;2;;;0,7
Tele Max;TELMAD;Druk i E-wydania;3;;;0,3
Tele Max;TELMAD;Druk i E-wydania;4;;;0,3
Tele Max;TELMAD;www;1;;;0,46
Tele Max;TELMAD;www;2;;;0,78
Tele Max;TELMAD;www;3;;;0,35
Tele Max;TELMAD;www;4;;;0,26
Tele Świat;TELES2;Druk i E-wydania;0;K;1;0,084274234
Tele Świat;TELES2;Druk i E-wydania;0;K;2;0,041223228
Tele Świat;TELES2;Druk i E-wydania;0;K;3;0,105336905
Tele Świat;TELES2;Druk i E-wydania;0;K;4;0,163847796
Tele Świat;TELES2;Druk i E-wydania;0;K;5;0,152598962
Tele Świat;TELES2;Druk i E-wydania;0;M;1;0,025084988
Tele Świat;TELES2;Druk i E-wydania;0;M;2;0,032235927
Tele Świat;TELES2;Druk i E-wydania;0;M;3;0,108532813
Tele Świat;TELES2;Druk i E-wydania;0;M;4;0,12573915
Tele Świat;TELES2;Druk i E-wydania;0;M;5;0,161125997
Tele Świat;TELES2;Druk i E-wydania;1;;;0,31
Tele Świat;TELES2;Druk i E-wydania;2;;;0,72
Tele Świat;TELES2;Druk i E-wydania;3;;;0,29
Tele Świat;TELES2;Druk i E-wydania;4;;;0,22
Tele Świat;TELES2;www;1;;;0,46
Tele Świat;TELES2;www;2;;;0,78
Tele Świat;TELES2;www;3;;;0,35
Tele Świat;TELES2;www;4;;;0,26
Tele Tydzień;TELTYD;Druk i E-wydania;0;K;1;0,049634853
Tele Tydzień;TELTYD;Druk i E-wydania;0;K;2;0,085778156
Tele Tydzień;TELTYD;Druk i E-wydania;0;K;3;0,133297797
Tele Tydzień;TELTYD;Druk i E-wydania;0;K;4;0,170648098
Tele Tydzień;TELTYD;Druk i E-wydania;0;K;5;0,187191215
Tele Tydzień;TELTYD;Druk i E-wydania;0;M;1;0,01355509
Tele Tydzień;TELTYD;Druk i E-wydania;0;M;2;0,057218813
Tele Tydzień;TELTYD;Druk i E-wydania;0;M;3;0,076161588
Tele Tydzień;TELTYD;Druk i E-wydania;0;M;4;0,11522569
Tele Tydzień;TELTYD;Druk i E-wydania;0;M;5;0,1112887
Tele Tydzień;TELTYD;Druk i E-wydania;1;;;0,41
Tele Tydzień;TELTYD;Druk i E-wydania;2;;;0,74
Tele Tydzień;TELTYD;Druk i E-wydania;3;;;0,31
Tele Tydzień;TELTYD;Druk i E-wydania;4;;;0,26
Tele Tydzień;;www;0;K;1;0,041745062
Tele Tydzień;;www;0;K;2;0,094091949
Tele Tydzień;;www;0;K;3;0,195705146
Tele Tydzień;;www;0;K;4;0,274935666
Tele Tydzień;;www;0;K;5;0,252349571
Tele Tydzień;;www;0;M;1;0,010505634
Tele Tydzień;;www;0;M;2;0,023311016
Tele Tydzień;;www;0;M;3;0,045233867
Tele Tydzień;;www;0;M;4;0,034183524
Tele Tydzień;;www;0;M;5;0,027938566
Tele Tydzień;TELTYD;www;1;;;0,43
Tele Tydzień;TELTYD;www;2;;;0,75
Tele Tydzień;TELTYD;www;3;;;0,32
Tele Tydzień;TELTYD;www;4;;;0,26
Tina;TINA2;Druk i E-wydania;0;K;1;0,036002095
Tina;TINA2;Druk i E-wydania;0;K;2;0,057835359
Tina;TINA2;Druk i E-wydania;0;K;3;0,160635614
Tina;TINA2;Druk i E-wydania;0;K;4;0,305032792
Tina;TINA2;Druk i E-wydania;0;K;5;0,29289483
Tina;TINA2;Druk i E-wydania;0;M;1;0,008355869
Tina;TINA2;Druk i E-wydania;0;M;2;0,014878294
Tina;TINA2;Druk i E-wydania;0;M;3;0,009696799
Tina;TINA2;Druk i E-wydania;0;M;4;0,080319349
Tina;TINA2;Druk i E-wydania;0;M;5;0,034348998
Tina;TINA2;Druk i E-wydania;1;;;0,34
Tina;TINA2;Druk i E-wydania;2;;;0,68
Tina;TINA2;Druk i E-wydania;3;;;0,33
Tina;TINA2;Druk i E-wydania;4;;;0,22
Tina;;www;0;K;1;0,041472908
Tina;;www;0;K;2;0,094833546
Tina;;www;0;K;3;0,194429257
Tina;;www;0;K;4;0,277102606
Tina;;www;0;K;5;0,250704391
Tina;;www;0;M;1;0,010588436
Tina;;www;0;M;2;0,023159041
Tina;;www;0;M;3;0,045590384
Tina;;www;0;M;4;0,033960666
Tina;;www;0;M;5;0,028158766
Tina;TINA2;www;1;;;0,41
Tina;TINA2;www;2;;;0,74
Tina;TINA2;www;3;;;0,34
Tina;TINA2;www;4;;;0,24
To & Owo;TOIOWO;Druk i E-wydania;0;K;1;0,030386762
To & Owo;TOIOWO;Druk i E-wydania;0;K;2;0,074827875
To & Owo;TOIOWO;Druk i E-wydania;0;K;3;0,086291237
To & Owo;TOIOWO;Druk i E-wydania;0;K;4;0,110583928
To & Owo;TOIOWO;Druk i E-wydania;0;K;5;0,145695555
To & Owo;TOIOWO;Druk i E-wydania;0;M;1;0,001856187
To & Owo;TOIOWO;Druk i E-wydania;0;M;2;0,031539738
To & Owo;TOIOWO;Druk i E-wydania;0;M;3;0,131402496
To & Owo;TOIOWO;Druk i E-wydania;0;M;4;0,180370677
To & Owo;TOIOWO;Druk i E-wydania;0;M;5;0,207045544
To & Owo;TOIOWO;Druk i E-wydania;1;;;0,45
To & Owo;TOIOWO;Druk i E-wydania;2;;;0,77
To & Owo;TOIOWO;Druk i E-wydania;3;;;0,37
To & Owo;TOIOWO;Druk i E-wydania;4;;;0,22
To & Owo;TOIOWO;www;1;;;0,46
To & Owo;TOIOWO;www;2;;;0,78
To & Owo;TOIOWO;www;3;;;0,35
To & Owo;TOIOWO;www;4;;;0,26
TV14;TV14;Druk i E-wydania;0;K;1;0,038234309
TV14;TV14;Druk i E-wydania;0;K;2;0,08390223
TV14;TV14;Druk i E-wydania;0;K;3;0,12997502
TV14;TV14;Druk i E-wydania;0;K;4;0,150305661
TV14;TV14;Druk i E-wydania;0;K;5;0,167599995
TV14;TV14;Druk i E-wydania;0;M;1;0,01508573
TV14;TV14;Druk i E-wydania;0;M;2;0,078480499
TV14;TV14;Druk i E-wydania;0;M;3;0,108966237
TV14;TV14;Druk i E-wydania;0;M;4;0,101912192
TV14;TV14;Druk i E-wydania;0;M;5;0,125538128
TV14;TV14;Druk i E-wydania;1;;;0,27
TV14;TV14;Druk i E-wydania;2;;;0,71
TV14;TV14;Druk i E-wydania;3;;;0,26
TV14;TV14;Druk i E-wydania;4;;;0,29
TV14;TV14;www;1;;;0,46
TV14;TV14;www;2;;;0,78
TV14;TV14;www;3;;;0,35
TV14;TV14;www;4;;;0,26
Twoje Imperium;IMPER;Druk i E-wydania;0;K;1;0,041266997
Twoje Imperium;IMPER;Druk i E-wydania;0;K;2;0,070908726
Twoje Imperium;IMPER;Druk i E-wydania;0;K;3;0,134234811
Twoje Imperium;IMPER;Druk i E-wydania;0;K;4;0,138952792
Twoje Imperium;IMPER;Druk i E-wydania;0;K;5;0,304866621
Twoje Imperium;IMPER;Druk i E-wydania;0;M;1;0,013476642
Twoje Imperium;IMPER;Druk i E-wydania;0;M;2;0,032019327
Twoje Imperium;IMPER;Druk i E-wydania;0;M;3;0,050809772
Twoje Imperium;IMPER;Druk i E-wydania;0;M;4;0,120780654
Twoje Imperium;IMPER;Druk i E-wydania;0;M;5;0,092683658
Twoje Imperium;IMPER;Druk i E-wydania;1;;;0,35
Twoje Imperium;IMPER;Druk i E-wydania;2;;;0,71
Twoje Imperium;IMPER;Druk i E-wydania;3;;;0,39
Twoje Imperium;IMPER;Druk i E-wydania;4;;;0,24
Twoje Imperium;IMPER;www;1;;;0,46
Twoje Imperium;IMPER;www;2;;;0,78
Twoje Imperium;IMPER;www;3;;;0,35
Twoje Imperium;IMPER;www;4;;;0,26
Twój Styl;TWOJST;Druk i E-wydania;0;K;1;0,062564363
Twój Styl;TWOJST;Druk i E-wydania;0;K;2;0,162973963
Twój Styl;TWOJST;Druk i E-wydania;0;K;3;0,183081156
Twój Styl;TWOJST;Druk i E-wydania;0;K;4;0,270843453
Twój Styl;TWOJST;Druk i E-wydania;0;K;5;0,191418344
Twój Styl;TWOJST;Druk i E-wydania;0;M;1;0,021736517
Twój Styl;TWOJST;Druk i E-wydania;0;M;2;0,026589787
Twój Styl;TWOJST;Druk i E-wydania;0;M;3;0,037151275
Twój Styl;TWOJST;Druk i E-wydania;0;M;4;0,021520563
Twój Styl;TWOJST;Druk i E-wydania;0;M;5;0,022120579
Twój Styl;TWOJST;Druk i E-wydania;1;;;0,53
Twój Styl;TWOJST;Druk i E-wydania;2;;;0,82
Twój Styl;TWOJST;Druk i E-wydania;3;;;0,47
Twój Styl;TWOJST;Druk i E-wydania;4;;;0,28
Twój Styl;;www;0;K;1;0,072016917
Twój Styl;;www;0;K;2;0,11747769
Twój Styl;;www;0;K;3;0,158341035
Twój Styl;;www;0;K;4;0,23160256
Twój Styl;;www;0;K;5;0,212443895
Twój Styl;;www;0;M;1;0,031142549
Twój Styl;;www;0;M;2;0,034866287
Twój Styl;;www;0;M;3;0,042748468
Twój Styl;;www;0;M;4;0,047069487
Twój Styl;;www;0;M;5;0,052291112
Twój Styl;TWOJST;www;1;;;0,53
Twój Styl;TWOJST;www;2;;;0,82
Twój Styl;TWOJST;www;3;;;0,47
Twój Styl;TWOJST;www;4;;;0,28
Tygodnik Angora;ANGORA;Druk i E-wydania;0;K;1;0,024535582
Tygodnik Angora;ANGORA;Druk i E-wydania;0;K;2;0,049467936
Tygodnik Angora;ANGORA;Druk i E-wydania;0;K;3;0,086504149
Tygodnik Angora;ANGORA;Druk i E-wydania;0;K;4;0,100489607
Tygodnik Angora;ANGORA;Druk i E-wydania;0;K;5;0,173043527
Tygodnik Angora;ANGORA;Druk i E-wydania;0;M;1;0,008677471
Tygodnik Angora;ANGORA;Druk i E-wydania;0;M;2;0,063633241
Tygodnik Angora;ANGORA;Druk i E-wydania;0;M;3;0,09990742
Tygodnik Angora;ANGORA;Druk i E-wydania;0;M;4;0,186999937
Tygodnik Angora;ANGORA;Druk i E-wydania;0;M;5;0,20674113
Tygodnik Angora;ANGORA;Druk i E-wydania;1;;;0,49
Tygodnik Angora;ANGORA;Druk i E-wydania;2;;;0,85
Tygodnik Angora;ANGORA;Druk i E-wydania;3;;;0,4
Tygodnik Angora;ANGORA;Druk i E-wydania;4;;;0,19
Tygodnik Angora;;www;0;K;1;0
Tygodnik Angora;;www;0;K;2;0
Tygodnik Angora;;www;0;K;3;0
Tygodnik Angora;;www;0;K;4;0,086206897
Tygodnik Angora;;www;0;K;5;0,103448276
Tygodnik Angora;;www;0;M;1;0,086206897
Tygodnik Angora;;www;0;M;2;0,310344827
Tygodnik Angora;;www;0;M;3;0
Tygodnik Angora;;www;0;M;4;0,086206897
Tygodnik Angora;;www;0;M;5;0,327586206
Tygodnik Angora;ANGORA;www;1;;;0,49
Tygodnik Angora;ANGORA;www;2;;;0,85
Tygodnik Angora;ANGORA;www;3;;;0,4
Tygodnik Angora;ANGORA;www;4;;;0,19
Viva;VIVA__;Druk i E-wydania;0;K;1;0,075419569
Viva;VIVA__;Druk i E-wydania;0;K;2;0,157513349
Viva;VIVA__;Druk i E-wydania;0;K;3;0,201391482
Viva;VIVA__;Druk i E-wydania;0;K;4;0,178704269
Viva;VIVA__;Druk i E-wydania;0;K;5;0,14077297
Viva;VIVA__;Druk i E-wydania;0;M;1;0,004401637
Viva;VIVA__;Druk i E-wydania;0;M;2;0,053069952
Viva;VIVA__;Druk i E-wydania;0;M;3;0,076848768
Viva;VIVA__;Druk i E-wydania;0;M;4;0,079897798
Viva;VIVA__;Druk i E-wydania;0;M;5;0,031980206
Viva;VIVA__;Druk i E-wydania;1;;;0,54
Viva;VIVA__;Druk i E-wydania;2;;;0,84
Viva;VIVA__;Druk i E-wydania;3;;;0,45
Viva;VIVA__;Druk i E-wydania;4;;;0,31
Viva;;www;0;K;1;0,027906987
Viva;;www;0;K;2;0,074330621
Viva;;www;0;K;3;0,127255169
Viva;;www;0;K;4;0,227533995
Viva;;www;0;K;5;0,243930312
Viva;;www;0;M;1;0,016672289
Viva;;www;0;M;2;0,03819216
Viva;;www;0;M;3;0,070572232
Viva;;www;0;M;4;0,090814783
Viva;;www;0;M;5;0,082791452
Viva;VIVA__;www;1;;;0,49
Viva;VIVA__;www;2;;;0,8
Viva;VIVA__;www;3;;;0,38
Viva;VIVA__;www;4;;;0,27
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;0;K;1;0,022667464
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;0;K;2;0,073394321
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;0;K;3;0,112724603
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;0;K;4;0,26981573
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;0;K;5;0,135459076
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;0;M;1;0
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;0;M;2;0,031855228
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;0;M;3;0,057861278
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;0;M;4;0,157404406
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;0;M;5;0,138817894
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;1;;;0,58
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;2;;;0,84
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;3;;;0,6
Wysokie Obcasy Extra;WYOBCA;Druk i E-wydania;4;;;0,25
Wysokie Obcasy Extra;;www;0;K;1;0,033955737
Wysokie Obcasy Extra;;www;0;K;2;0,104815405
Wysokie Obcasy Extra;;www;0;K;3;0,167663061
Wysokie Obcasy Extra;;www;0;K;4;0,206825201
Wysokie Obcasy Extra;;www;0;K;5;0,189586196
Wysokie Obcasy Extra;;www;0;M;1;0,018903818
Wysokie Obcasy Extra;;www;0;M;2;0,047469274
Wysokie Obcasy Extra;;www;0;M;3;0,076786545
Wysokie Obcasy Extra;;www;0;M;4;0,085788481
Wysokie Obcasy Extra;;www;0;M;5;0,068206282
Wysokie Obcasy Extra;WYOBCA;www;1;;;0,57
Wysokie Obcasy Extra;WYOBCA;www;2;;;0,83
Wysokie Obcasy Extra;WYOBCA;www;3;;;0,57
Wysokie Obcasy Extra;WYOBCA;www;4;;;0,25
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;0;K;1;0,022667464
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;0;K;2;0,073394321
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;0;K;3;0,112724603
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;0;K;4;0,26981573
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;0;K;5;0,135459076
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;0;M;1;0
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;0;M;2;0,031855228
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;0;M;3;0,057861278
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;0;M;4;0,157404406
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;0;M;5;0,138817894
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;1;;;0,58
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;2;;;0,84
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;3;;;0,6
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;Druk i E-wydania;4;;;0,25
Wysokie Obcasy (Gazeta Wyborcza);;www;0;K;1;0,033955737
Wysokie Obcasy (Gazeta Wyborcza);;www;0;K;2;0,104815405
Wysokie Obcasy (Gazeta Wyborcza);;www;0;K;3;0,167663061
Wysokie Obcasy (Gazeta Wyborcza);;www;0;K;4;0,206825201
Wysokie Obcasy (Gazeta Wyborcza);;www;0;K;5;0,189586196
Wysokie Obcasy (Gazeta Wyborcza);;www;0;M;1;0,018903818
Wysokie Obcasy (Gazeta Wyborcza);;www;0;M;2;0,047469274
Wysokie Obcasy (Gazeta Wyborcza);;www;0;M;3;0,076786545
Wysokie Obcasy (Gazeta Wyborcza);;www;0;M;4;0,085788481
Wysokie Obcasy (Gazeta Wyborcza);;www;0;M;5;0,068206282
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;www;1;;;0,57
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;www;2;;;0,83
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;www;3;;;0,57
Wysokie Obcasy (Gazeta Wyborcza);WYOBCA;www;4;;;0,25
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;0;K;1;0,014815247
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;0;K;2;0,087315587
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;0;K;3;0,114102581
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;0;K;4;0,231167253
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;0;K;5;0,38101365
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;0;M;1;0,009636547
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;0;M;2;0,02372852
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;0;M;3;0,029655681
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;0;M;4;0,065992709
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;0;M;5;0,042572224
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;1;;;0,37
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;2;;;0,68
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;3;;;0,25
Z Życia Wzięte;ZZYCWZ;Druk i E-wydania;4;;;0,23
Z Życia Wzięte;ZZYCWZ;www;1;;;0,46
Z Życia Wzięte;ZZYCWZ;www;2;;;0,78
Z Życia Wzięte;ZZYCWZ;www;3;;;0,35
Z Życia Wzięte;ZZYCWZ;www;4;;;0,26
Zwierciadło;ZWIERC;Druk i E-wydania;0;K;1;0,058527047
Zwierciadło;ZWIERC;Druk i E-wydania;0;K;2;0,167683806
Zwierciadło;ZWIERC;Druk i E-wydania;0;K;3;0,248765935
Zwierciadło;ZWIERC;Druk i E-wydania;0;K;4;0,239201698
Zwierciadło;ZWIERC;Druk i E-wydania;0;K;5;0,111495509
Zwierciadło;ZWIERC;Druk i E-wydania;0;M;1;0,007963825
Zwierciadło;ZWIERC;Druk i E-wydania;0;M;2;0,015626482
Zwierciadło;ZWIERC;Druk i E-wydania;0;M;3;0,050381438
Zwierciadło;ZWIERC;Druk i E-wydania;0;M;4;0,076274472
Zwierciadło;ZWIERC;Druk i E-wydania;0;M;5;0,024079786
Zwierciadło;ZWIERC;Druk i E-wydania;1;;;0,46
Zwierciadło;ZWIERC;Druk i E-wydania;2;;;0,81
Zwierciadło;ZWIERC;Druk i E-wydania;3;;;0,44
Zwierciadło;ZWIERC;Druk i E-wydania;4;;;0,32
Zwierciadło;;www;0;K;1;0,042267045
Zwierciadło;;www;0;K;2;0,108534356
Zwierciadło;;www;0;K;3;0,21704392
Zwierciadło;;www;0;K;4;0,267736435
Zwierciadło;;www;0;K;5;0,164531465
Zwierciadło;;www;0;M;1;0,016758114
Zwierciadło;;www;0;M;2;0,038184003
Zwierciadło;;www;0;M;3;0,059597517
Zwierciadło;;www;0;M;4;0,0508868
Zwierciadło;;www;0;M;5;0,034460346
Zwierciadło;ZWIERC;www;1;;;0,46
Zwierciadło;ZWIERC;www;2;;;0,81
Zwierciadło;ZWIERC;www;3;;;0,44
Zwierciadło;ZWIERC;www;4;;;0,32
Życie na Gorąco;ZYGOR;Druk i E-wydania;0;K;1;0,021827386
Życie na Gorąco;ZYGOR;Druk i E-wydania;0;K;2;0,056671498
Życie na Gorąco;ZYGOR;Druk i E-wydania;0;K;3;0,145579358
Życie na Gorąco;ZYGOR;Druk i E-wydania;0;K;4;0,202139637
Życie na Gorąco;ZYGOR;Druk i E-wydania;0;K;5;0,35039675
Życie na Gorąco;ZYGOR;Druk i E-wydania;0;M;1;0,002288049
Życie na Gorąco;ZYGOR;Druk i E-wydania;0;M;2;0,041280766
Życie na Gorąco;ZYGOR;Druk i E-wydania;0;M;3;0,050591084
Życie na Gorąco;ZYGOR;Druk i E-wydania;0;M;4;0,058326817
Życie na Gorąco;ZYGOR;Druk i E-wydania;0;M;5;0,070898654
Życie na Gorąco;ZYGOR;Druk i E-wydania;1;;;0,35
Życie na Gorąco;ZYGOR;Druk i E-wydania;2;;;0,7
Życie na Gorąco;ZYGOR;Druk i E-wydania;3;;;0,35
Życie na Gorąco;ZYGOR;Druk i E-wydania;4;;;0,22
Życie na Gorąco;ZYGOR;www;1;;;0,46
Życie na Gorąco;ZYGOR;www;2;;;0,78
Życie na Gorąco;ZYGOR;www;3;;;0,35
Życie na Gorąco;ZYGOR;www;4;;;0,26
